Date,GARCH,ML,Realized,HAR,Hybrid_Weighted,Forecast_Vol,Realized_Vol,GARCH_Vol,ML_Vol,Rolling_Weight_GARCH,Rolling_Weight_ML
2024-03-26,0.12947216773488293,0.09956537573268794,0.07742781945031436,0.12947216773488293,0.11451877173378544,0.11451877173378544,0.07742781945031436,0.12947216773488293,0.09956537573268794,0.5,0.5
2024-03-27,0.09100427168421389,0.10321154744521839,0.09594774157074346,0.09100427168421389,0.09710790956471614,0.09710790956471614,0.09594774157074346,0.09100427168421389,0.10321154744521839,0.5,0.5
2024-03-28,0.10800765385123623,0.1162777492505878,0.10827492599186708,0.10800765385123623,0.11214270155091202,0.11214270155091202,0.10827492599186708,0.10800765385123623,0.1162777492505878,0.5,0.5
2024-03-29,0.11789678114789509,0.12846385446370084,0.12864576912285414,0.11789678114789509,0.12318031780579797,0.12318031780579797,0.12864576912285414,0.11789678114789509,0.12846385446370084,0.5,0.5
2024-04-01,0.13313538620887674,0.1293479949075782,0.1225667874263509,0.13313538620887674,0.1312416905582275,0.1312416905582275,0.1225667874263509,0.13313538620887674,0.1293479949075782,0.5,0.5
2024-04-02,0.1275556321205132,0.13038181115610595,0.15848746450858686,0.1275556321205132,0.12896872163830958,0.12896872163830958,0.15848746450858686,0.1275556321205132,0.13038181115610595,0.5,0.5
2024-04-03,0.15137316107063822,0.1294399541726131,0.16758091723228835,0.15137316107063822,0.14040655762162566,0.14040655762162566,0.16758091723228835,0.15137316107063822,0.1294399541726131,0.5,0.5
2024-04-08,0.15443937718608242,0.1361315014954174,0.13221156476712786,0.15443937718608242,0.1452854393407499,0.1452854393407499,0.13221156476712786,0.15443937718608242,0.1361315014954174,0.5,0.5
2024-04-09,0.1272420071564648,0.1294755716162161,0.15726663519280382,0.1272420071564648,0.12835878938634043,0.12835878938634043,0.15726663519280382,0.1272420071564648,0.1294755716162161,0.5,0.5
2024-04-10,0.14431023270453586,0.12664211091415914,0.1536908432514797,0.14431023270453586,0.1354761718093475,0.1354761718093475,0.1536908432514797,0.14431023270453586,0.12664211091415914,0.5,0.5
2024-04-11,0.14103418076073607,0.12210302598818236,0.05313013050193984,0.14103418076073607,0.13156860337445922,0.13156860337445922,0.05313013050193984,0.14103418076073607,0.12210302598818236,0.5,0.5
2024-04-12,0.06306179950131104,0.11136794695614799,0.06425425919287645,0.06306179950131104,0.0872148732287295,0.0872148732287295,0.06425425919287645,0.06306179950131104,0.11136794695614799,0.5,0.5
2024-04-15,0.0750768571295112,0.10561906426568916,0.0689764575771789,0.0750768571295112,0.09034796069760018,0.09034796069760018,0.0689764575771789,0.0750768571295112,0.10561906426568916,0.5,0.5
2024-04-16,0.08044503205337127,0.12573528924627111,0.18884334219997184,0.08044503205337127,0.10309016064982118,0.10309016064982118,0.18884334219997184,0.08044503205337127,0.12573528924627111,0.5,0.5
2024-04-17,0.17464635122052163,0.15790894343240156,0.20630104805495694,0.17464635122052163,0.1662776473264616,0.1662776473264616,0.20630104805495694,0.17464635122052163,0.15790894343240156,0.5,0.5
2024-04-18,0.18563590244923198,0.19090012345066576,0.22354799483234244,0.18563590244923198,0.18826801294994888,0.18826801294994888,0.22354799483234244,0.18563590244923198,0.19090012345066576,0.5,0.5
2024-04-19,0.19111526651843913,0.20527380092476474,0.2223807931749007,0.19111526651843913,0.19819453372160195,0.19819453372160195,0.2223807931749007,0.19111526651843913,0.20527380092476474,0.5,0.5
2024-04-22,0.1860038090185501,0.20992525799678233,0.22163559105352995,0.1860038090185501,0.1979645335076662,0.1979645335076662,0.22163559105352995,0.1860038090185501,0.20992525799678233,0.5,0.5
2024-04-23,0.18262849406522308,0.18489188045237612,0.16252379777667403,0.18262849406522308,0.1837601872587996,0.1837601872587996,0.16252379777667403,0.18262849406522308,0.18489188045237612,0.5,0.5
2024-04-24,0.1448894195968638,0.15782066155590313,0.1501086280597315,0.1448894195968638,0.15135504057638346,0.15135504057638346,0.1501086280597315,0.1448894195968638,0.15782066155590313,0.5,0.5
2024-04-25,0.13817687916255117,0.12556676650709142,0.08373307079165966,0.13817687916255117,0.1318718228348213,0.1318718228348213,0.08373307079165966,0.13817687916255117,0.12556676650709142,0.5,0.5
2024-04-26,0.08997157241425546,0.11532770868261227,0.08750580280815275,0.08997157241425546,0.10264964054843387,0.10264964054843387,0.08750580280815275,0.08997157241425546,0.11532770868261227,0.5,0.5
2024-04-29,0.09582540509526971,0.11655887478628453,0.13410273571393513,0.09582540509526971,0.10619213994077711,0.10619213994077711,0.13410273571393513,0.09582540509526971,0.11655887478628453,0.5,0.5
2024-04-30,0.13724143821127854,0.12864130088190873,0.1352977502444486,0.13724143821127854,0.13294136954659364,0.13294136954659364,0.1352977502444486,0.13724143821127854,0.12864130088190873,0.5,0.5
2024-05-06,0.13970705738104067,0.14185508282229975,0.126308605745006,0.13970705738104067,0.1407810701016702,0.1407810701016702,0.126308605745006,0.13970705738104067,0.14185508282229975,0.5,0.5
2024-05-07,0.1335569068338016,0.15411041630981193,0.14094200684921646,0.1335569068338016,0.14383366157180677,0.14383366157180677,0.14094200684921646,0.1335569068338016,0.15411041630981193,0.5,0.5
2024-05-08,0.14309792292288598,0.163589802751915,0.14658316011488012,0.14309792292288598,0.15334386283740048,0.15334386283740048,0.14658316011488012,0.14309792292288598,0.163589802751915,0.5,0.5
2024-05-09,0.14546940507228961,0.158752263812817,0.15818700856299003,0.14546940507228961,0.1521108344425533,0.1521108344425533,0.15818700856299003,0.14546940507228961,0.158752263812817,0.5,0.5
2024-05-10,0.15339308036583488,0.1458334636567359,0.15317706848632348,0.15339308036583488,0.14961327201128538,0.14961327201128538,0.15317706848632348,0.15339308036583488,0.1458334636567359,0.5,0.5
2024-05-13,0.1487723472982105,0.13318958880923695,0.13983917431729584,0.1487723472982105,0.14098096805372373,0.14098096805372373,0.13983917431729584,0.1487723472982105,0.13318958880923695,0.5,0.5
2024-05-14,0.13839182609306,0.12246884483540156,0.09748779987967761,0.13839182609306,0.13043033546423077,0.13043033546423077,0.09748779987967761,0.13839182609306,0.12246884483540156,0.5,0.5
2024-05-15,0.10525572161388606,0.11089629893723518,0.0990566022036693,0.10525572161388606,0.10807601027556063,0.10807601027556063,0.0990566022036693,0.10525572161388606,0.11089629893723518,0.5,0.5
2024-05-16,0.10733010050295017,0.10210039251047033,0.10213069898257127,0.10733010050295017,0.10471524650671024,0.10471524650671024,0.10213069898257127,0.10733010050295017,0.10210039251047033,0.5,0.5
2024-05-17,0.11209287550345003,0.1048092956426863,0.07270187527953265,0.11209287550345003,0.10845108557306816,0.10845108557306816,0.07270187527953265,0.11209287550345003,0.1048092956426863,0.5,0.5
2024-05-20,0.08827801488210975,0.10817220097439605,0.11114289432572229,0.08827801488210975,0.0982251079282529,0.0982251079282529,0.11114289432572229,0.08827801488210975,0.10817220097439605,0.5,0.5
2024-05-21,0.12449495817085017,0.10658161760402028,0.11228896309749649,0.12449495817085017,0.11553828788743523,0.11553828788743523,0.11228896309749649,0.12449495817085017,0.10658161760402028,0.5,0.5
2024-05-22,0.12404845995356341,0.10521537085752619,0.11684200532794357,0.12404845995356341,0.1146319154055448,0.1146319154055448,0.11684200532794357,0.12404845995356341,0.10521537085752619,0.5,0.5
2024-05-23,0.12623923911635704,0.10109086624810608,0.08084549123420773,0.12623923911635704,0.11366505268223157,0.11366505268223157,0.08084549123420773,0.12623923911635704,0.10109086624810608,0.5,0.5
2024-05-24,0.09432260064135001,0.11042984689825149,0.13159773449225992,0.09432260064135001,0.10237622376980074,0.10237622376980074,0.13159773449225992,0.09432260064135001,0.11042984689825149,0.5,0.5
2024-05-27,0.13393061310940577,0.12120760639371496,0.11359609523096802,0.13393061310940577,0.12756910975156036,0.12756910975156036,0.11359609523096802,0.13393061310940577,0.12120760639371496,0.5,0.5
2024-05-28,0.11824563190426181,0.13793953537515005,0.14302929750189364,0.11824563190426181,0.12809258363970594,0.12809258363970594,0.14302929750189364,0.11824563190426181,0.13793953537515005,0.5,0.5
2024-05-29,0.13978537774109281,0.14413318699523134,0.14637841653779587,0.13978537774109281,0.14195928236816208,0.14195928236816208,0.14637841653779587,0.13978537774109281,0.14413318699523134,0.5,0.5
2024-05-30,0.14109265170751692,0.14430324555912744,0.14387101746813988,0.14109265170751692,0.1426979486333222,0.1426979486333222,0.14387101746813988,0.14109265170751692,0.14430324555912744,0.5,0.5
2024-05-31,0.13768593497089837,0.13621477589631148,0.12859043877808407,0.13768593497089837,0.13695035543360493,0.13695035543360493,0.12859043877808407,0.13768593497089837,0.13621477589631148,0.5,0.5
2024-06-03,0.12679871685970182,0.12047854391154393,0.10705222553740017,0.12679871685970182,0.12363863038562287,0.12363863038562287,0.10705222553740017,0.12679871685970182,0.12047854391154393,0.5,0.5
2024-06-04,0.1099617382066028,0.11042874540500129,0.06730397212458138,0.1099617382066028,0.11019524180580204,0.11019524180580204,0.06730397212458138,0.1099617382066028,0.11042874540500129,0.5,0.5
2024-06-05,0.07786437138093906,0.10250960938328847,0.08219046206544108,0.07786437138093906,0.09018699038211377,0.09018699038211377,0.08219046206544108,0.07786437138093906,0.10250960938328847,0.5,0.5
2024-06-06,0.09230917894916835,0.10140259823692817,0.09207353450783053,0.09230917894916835,0.09685588859304825,0.09685588859304825,0.09207353450783053,0.09230917894916835,0.10140259823692817,0.5,0.5
2024-06-07,0.10212953838436462,0.09593190694484494,0.08399512156759978,0.10212953838436462,0.09903072266460478,0.09903072266460478,0.08399512156759978,0.10212953838436462,0.09593190694484494,0.5,0.5
2024-06-11,0.09604215654098605,0.09587844525611322,0.08733184542000394,0.09604215654098605,0.09596030089854964,0.09596030089854964,0.08733184542000394,0.09604215654098605,0.09587844525611322,0.5,0.5
2024-06-12,0.09902461831281513,0.09710752764865915,0.10022543228716424,0.09902461831281513,0.09806607298073713,0.09806607298073713,0.10022543228716424,0.09902461831281513,0.09710752764865915,0.5,0.5
2024-06-13,0.10805025142172295,0.09785111023284837,0.05988243084699185,0.10805025142172295,0.10295068082728566,0.10295068082728566,0.05988243084699185,0.10805025142172295,0.09785111023284837,0.5,0.5
2024-06-14,0.07240919485152396,0.09747346618476843,0.05875339568973707,0.07240919485152396,0.0849413305181462,0.0849413305181462,0.05875339568973707,0.07240919485152396,0.09747346618476843,0.5,0.5
2024-06-17,0.0718985068700915,0.09537660401126352,0.08218929498837864,0.0718985068700915,0.08363755544067751,0.08363755544067751,0.08218929498837864,0.0718985068700915,0.09537660401126352,0.5,0.5
2024-06-18,0.09318455976537333,0.09380211243809056,0.079989954198837,0.09318455976537333,0.09349333610173194,0.09349333610173194,0.079989954198837,0.09318455976537333,0.09380211243809056,0.5,0.5
2024-06-19,0.09120398835978998,0.09114121577156391,0.058432531550909286,0.09120398835978998,0.09117260206567694,0.09117260206567694,0.058432531550909286,0.09120398835978998,0.09114121577156391,0.5,0.5
2024-06-20,0.07259164931075951,0.08898075079624762,0.06785256631600724,0.07259164931075951,0.08078620005350357,0.08078620005350357,0.06785256631600724,0.07259164931075951,0.08898075079624762,0.5,0.5
2024-06-21,0.08071578011096771,0.08975764573531562,0.0773552292401773,0.08071578011096771,0.08523671292314167,0.08523671292314167,0.0773552292401773,0.08071578011096771,0.08975764573531562,0.5,0.5
2024-06-24,0.08816767720482972,0.08647348537862021,0.058962654768078895,0.08816767720482972,0.08732058129172496,0.08732058129172496,0.058962654768078895,0.08816767720482972,0.08647348537862021,0.5,0.5
2024-06-25,0.07150981880981211,0.087695319477315,0.06081328394129295,0.07150981880981211,0.07960256914356356,0.07960256914356356,0.06081328394129295,0.07150981880981211,0.087695319477315,0.5,0.5
2024-06-26,0.07369142634485816,0.09130665192920613,0.029008621669055292,0.07369142634485816,0.08249903913703215,0.08249903913703215,0.029008621669055292,0.07369142634485816,0.09130665192920613,0.5,0.5
2024-06-27,0.05,0.09867285271629549,0.08672242989666687,0.05,0.07433642635814774,0.07433642635814774,0.08672242989666687,0.05,0.09867285271629549,0.5,0.5
2024-06-28,0.09541465422637849,0.10011946721145143,0.08770234612910086,0.09541465422637849,0.09776706071891496,0.09776706071891496,0.08770234612910086,0.09541465422637849,0.10011946721145143,0.5,0.5
2024-07-01,0.09499259444675426,0.09878118247917095,0.0948939689562849,0.09499259444675426,0.0968868884629626,0.0968868884629626,0.0948939689562849,0.09499259444675426,0.09878118247917095,0.5,0.5
2024-07-02,0.0986145554105029,0.0976805964523752,0.09898339071088604,0.0986145554105029,0.09814757593143905,0.09814757593143905,0.09898339071088604,0.0986145554105029,0.0976805964523752,0.5,0.5
2024-07-03,0.09975556418669948,0.09454448970608148,0.08908610938016213,0.09975556418669948,0.09715002694639048,0.09715002694639048,0.08908610938016213,0.09975556418669948,0.09454448970608148,0.5,0.5
2024-07-04,0.08950776791604614,0.0909663079815181,0.074783856570189,0.08950776791604614,0.09023703794878213,0.09023703794878213,0.074783856570189,0.08950776791604614,0.0909663079815181,0.5,0.5
2024-07-05,0.07809393455361542,0.08820785540395575,0.06221370795706742,0.07809393455361542,0.08315089497878558,0.08315089497878558,0.06221370795706742,0.07809393455361542,0.08820785540395575,0.5,0.5
2024-07-08,0.0681370552304542,0.08838193602734455,0.061726129201053824,0.0681370552304542,0.07825949562889938,0.07825949562889938,0.061726129201053824,0.0681370552304542,0.08838193602734455,0.5,0.5
2024-07-09,0.06829229067276477,0.09263291102998959,0.04231386825317251,0.06829229067276477,0.08046260085137719,0.08046260085137719,0.04231386825317251,0.06829229067276477,0.09263291102998959,0.5,0.5
2024-07-10,0.051602278670094745,0.09980725616621432,0.12046625491085,0.051602278670094745,0.07570476741815453,0.07570476741815453,0.12046625491085,0.051602278670094745,0.09980725616621432,0.5,0.5
2024-07-11,0.11529846105093884,0.10418084396226902,0.12079912406102213,0.11529846105093884,0.10973965250660393,0.10973965250660393,0.12079912406102213,0.11529846105093884,0.10418084396226902,0.5,0.5
2024-07-12,0.1141732849264521,0.11912685896343594,0.14774604748829123,0.1141732849264521,0.11665007194494402,0.11665007194494402,0.14774604748829123,0.1141732849264521,0.11912685896343594,0.5,0.5
2024-07-15,0.13070212414094093,0.12861575700592895,0.13958130488428433,0.13070212414094093,0.12965894057343494,0.12965894057343494,0.13958130488428433,0.13070212414094093,0.12861575700592895,0.5,0.5
2024-07-16,0.12395194522453343,0.13583425552264486,0.10402790993619634,0.12395194522453343,0.12989310037358914,0.12989310037358914,0.10402790993619634,0.12395194522453343,0.13583425552264486,0.5,0.5
2024-07-17,0.09788155814485376,0.12339540573065584,0.08873303223440773,0.09788155814485376,0.1106384819377548,0.1106384819377548,0.08873303223440773,0.09788155814485376,0.12339540573065584,0.5,0.5
2024-07-18,0.08731917381607603,0.10826625061092972,0.0731371991130334,0.08731917381607603,0.09779271221350287,0.09779271221350287,0.0731371991130334,0.08731917381607603,0.10826625061092972,0.5,0.5
2024-07-19,0.07604875688096088,0.10196119876744812,0.04221681005194217,0.07604875688096088,0.0890049778242045,0.0890049778242045,0.04221681005194217,0.07604875688096088,0.10196119876744812,0.5,0.5
2024-07-22,0.05117245925901326,0.10131564265836747,0.04080372964311552,0.05117245925901326,0.07624405095869036,0.07624405095869036,0.04080372964311552,0.05117245925901326,0.10131564265836747,0.5,0.5
2024-07-23,0.051330092283287776,0.10211042165754652,0.08681933544757965,0.051330092283287776,0.07672025697041715,0.07672025697041715,0.08681933544757965,0.051330092283287776,0.10211042165754652,0.5,0.5
2024-07-24,0.0935310344311132,0.12504318884195406,0.17981592789033207,0.0935310344311132,0.10928711163653362,0.10928711163653362,0.17981592789033207,0.0935310344311132,0.12504318884195406,0.5,0.5
2024-07-25,0.16142233040789924,0.14868469096430836,0.17621129145702166,0.16142233040789924,0.1550535106861038,0.1550535106861038,0.17621129145702166,0.16142233040789924,0.14868469096430836,0.5,0.5
2024-07-26,0.15558043905384383,0.1740454487314738,0.15105380936784307,0.15558043905384383,0.16481294389265883,0.16481294389265883,0.15105380936784307,0.15558043905384383,0.1740454487314738,0.5,0.5
2024-07-29,0.13576031903420063,0.1721626014223101,0.14041204796714457,0.13576031903420063,0.15396146022825535,0.15396146022825535,0.14041204796714457,0.13576031903420063,0.1721626014223101,0.5,0.5
2024-07-30,0.1259645217348147,0.1671982045087439,0.14114358963414833,0.1259645217348147,0.1465813631217793,0.1465813631217793,0.14114358963414833,0.1259645217348147,0.1671982045087439,0.5,0.5
2024-07-31,0.1259398238188292,0.14424165329899125,0.06321468602836793,0.1259398238188292,0.13509073855891024,0.13509073855891024,0.06321468602836793,0.1259398238188292,0.14424165329899125,0.5,0.5
2024-08-01,0.06917259201458932,0.144740697777005,0.1870053219531766,0.06917259201458932,0.10695664489579715,0.10695664489579715,0.1870053219531766,0.06917259201458932,0.144740697777005,0.5,0.5
2024-08-02,0.1608562392664787,0.14903283550161234,0.1897311479577755,0.1608562392664787,0.1549445373840455,0.1549445373840455,0.1897311479577755,0.1608562392664787,0.14903283550161234,0.5,0.5
2024-08-05,0.1631360287689144,0.17149436220672265,0.20452883926673984,0.1631360287689144,0.16731519548781854,0.16731519548781854,0.20452883926673984,0.1631360287689144,0.17149436220672265,0.5,0.5
2024-08-06,0.17286905484312673,0.17821857519056547,0.21800405873906287,0.17286905484312673,0.1755438150168461,0.1755438150168461,0.21800405873906287,0.17286905484312673,0.17821857519056547,0.5,0.5
2024-08-07,0.18168274402337636,0.18026723688265744,0.2161714827581742,0.18168274402337636,0.1809749904530169,0.1809749904530169,0.2161714827581742,0.18168274402337636,0.18026723688265744,0.5,0.5
2024-08-08,0.17829543155121613,0.16492538042783833,0.08791513430423469,0.17829543155121613,0.17161040598952723,0.17161040598952723,0.08791513430423469,0.17829543155121613,0.16492538042783833,0.5,0.5
2024-08-09,0.09146082894105585,0.13625650439584544,0.09806867480894273,0.09146082894105585,0.11385866666845065,0.11385866666845065,0.09806867480894273,0.09146082894105585,0.13625650439584544,0.5,0.5
