Date,Forecast_Vol,Realized_Vol
2023-11-09,0.1278799119270987,0.11653015504451375
2023-11-10,0.12377633933658214,0.11282293922860849
2023-11-13,0.1198263582450782,0.06189909004922176
2023-11-14,0.10884363653622241,0.05679957093039447
2023-11-15,0.10022309840639765,0.07355279110192656
2023-11-16,0.09391478687894599,0.10079191648786064
2023-11-17,0.09995609615521296,0.08679364427516917
2023-11-20,0.09774691807574502,0.08720757311655956
2023-11-21,0.09672325598472897,0.08755766263624307
2023-11-22,0.08850534774412865,0.10259116783268694
2023-11-23,0.09874991221125624,0.08325536125506977
2023-11-24,0.09957135445456879,0.09523358465996712
2023-11-27,0.10181111856528186,0.1075054458420907
2023-11-28,0.09798616140946619,0.10791305678550962
2023-11-29,0.1026834180450613,0.10029571283995967
2023-11-30,0.10587705175443296,0.09565046714234698
2023-12-01,0.10151840536398771,0.08759348113564752
2023-12-04,0.0952037352954801,0.0841333125982658
2023-12-05,0.09045780495963233,0.15976949393998985
2023-12-06,0.11216564460629323,0.14799745148397955
2023-12-07,0.13311326441819468,0.1481506284820002
2023-12-08,0.15238183738700062,0.1466518684579683
2023-12-11,0.1475132478278861,0.14517825118978755
2023-12-12,0.1420804002684957,0.05181327365500674
2023-12-13,0.12783694452957872,0.12975190616815582
2023-12-14,0.130700880592151,0.13387698053735997
2023-12-15,0.13141651708038313,0.1346036443847619
2023-12-18,0.14237199754887164,0.13060491448658418
2023-12-19,0.13720288945965833,0.13009341579868247
2023-12-20,0.13722402128968167,0.09364617945448812
2023-12-21,0.12870708803262615,0.11175532971778114
2023-12-22,0.11899392950664515,0.11038582760952301
2023-12-25,0.10738433180603364,0.10947234534711833
2023-12-26,0.10320702055430313,0.11920743072670609
2023-12-27,0.10943106297423395,0.09326216992214494
2023-12-28,0.10766250158706138,0.17500699970950293
2023-12-29,0.12983635864138418,0.17783482373908066
2024-01-02,0.143335934822758,0.19961053521457692
2024-01-03,0.17628097427077302,0.19443411278740275
2024-01-04,0.18229177340955083,0.20383616356573722
2024-01-05,0.19666550969365382,0.12635482981101695
2024-01-08,0.17346025661534817,0.15271741733865757
2024-01-09,0.16498413446389024,0.12175974700681037
2024-01-10,0.1369821700670754,0.1250736674754097
2024-01-11,0.13824172759166276,0.11355471028637401
2024-01-12,0.1250441811357578,0.10979419328172954
2024-01-15,0.11941115637673703,0.05971546357718621
2024-01-16,0.11041513813513502,0.07229661484528396
2024-01-17,0.10302219296022992,0.16881551802607214
2024-01-18,0.12261514783932392,0.19190341978570757
2024-01-19,0.15234351350207284,0.1905949308964481
2024-01-22,0.18358425728146863,0.22062030696887103
2024-01-23,0.1988009966498235,0.21826999660721202
2024-01-24,0.20459139916561794,0.1816032043938327
2024-01-25,0.18782104976087302,0.20729600073570426
2024-01-26,0.18398874345758262,0.20792014089056693
2024-01-29,0.18202370356756278,0.18685351451398624
2024-01-30,0.18424885499611257,0.2245228495851375
2024-01-31,0.18846522677614294,0.21202627605636273
2024-02-01,0.18908273720366608,0.15829746024605926
2024-02-02,0.1920060844478967,0.17840090462668134
2024-02-05,0.17495424631164305,0.17288098635536564
2024-02-06,0.15782236388790302,0.26914347170825426
2024-02-07,0.18839819691058124,0.26985847004583385
2024-02-08,0.21315830354448195,0.2735485399098289
2024-02-19,0.23767823417639544,0.27264873697495906
2024-02-20,0.23084506122386564,0.26909438496881716
2024-02-21,0.22694852160728252,0.15031694104984375
2024-02-22,0.1989662752356333,0.14719096632805523
2024-02-23,0.1703707927436716,0.14025649073037955
2024-02-26,0.14403189414238105,0.13621685212482645
2024-02-27,0.14528836818023327,0.15971148221356712
2024-02-28,0.14698377986914968,0.1573001499488594
2024-02-29,0.1491229747621608,0.1975550744101159
2024-03-01,0.16614382896226912,0.20223843334454283
2024-03-04,0.185213215674333,0.18815777604883985
2024-03-05,0.1970135567470146,0.17509752563195558
2024-03-06,0.18580805606822914,0.15232630788375423
2024-03-07,0.16487207260473538,0.08387349164219209
2024-03-08,0.14115231522080393,0.07779930580622028
2024-03-11,0.12354711399486436,0.11749895310280012
2024-03-12,0.12337087944827692,0.1079198950156936
2024-03-13,0.12347845811729959,0.11528654220232415
2024-03-14,0.1326786757844465,0.10894394638308208
2024-03-15,0.12063731427008073,0.10572920904679174
2024-03-18,0.11648754266094345,0.08828724598127044
2024-03-19,0.10401821107019284,0.1007607312706469
2024-03-20,0.10257846661552224,0.08895013169372301
2024-03-21,0.0986918990335194,0.08704671062842824
2024-03-22,0.09494498579147718,0.11184284088643166
2024-03-25,0.09633037189550862,0.09795074007244793
2024-03-26,0.09956537573268794,0.09098010613325698
2024-03-27,0.10321154744521839,0.1218740046048672
2024-03-28,0.1162777492505878,0.12700467665576387
2024-03-29,0.12846385446370084,0.10983419128530074
2024-04-01,0.1293479949075782,0.15484933568989512
2024-04-02,0.13038181115610595,0.1534603586496292
2024-04-03,0.1294399541726131,0.13188123586724454
2024-04-08,0.1361315014954174,0.141348762553268
2024-04-09,0.1294755716162161,0.13751195767380625
2024-04-10,0.12664211091415914,0.09419685471114639
2024-04-11,0.12210302598818236,0.08942422871982324
2024-04-12,0.11136794695614799,0.10334227135170922
2024-04-15,0.10561906426568916,0.16928784371193145
2024-04-16,0.12573528924627111,0.18562067284499253
2024-04-17,0.15790894343240156,0.2072440681734817
2024-04-18,0.19090012345066576,0.20742677047855435
2024-04-19,0.20527380092476474,0.20699067847860086
2024-04-22,0.20992525799678233,0.14627730107882145
2024-04-23,0.18489188045237612,0.13433413733114913
2024-04-24,0.15782066155590313,0.0845439119046716
2024-04-25,0.12556676650709142,0.08587798168410135
2024-04-26,0.11532770868261227,0.12581148122071162
2024-04-29,0.11655887478628453,0.14648844257356416
2024-04-30,0.12864130088190873,0.14300146482290596
2024-05-06,0.14185508282229975,0.17440922532533054
2024-05-07,0.15411041630981193,0.17354931535780843
2024-05-08,0.163589802751915,0.14715351333542953
2024-05-09,0.158752263812817,0.14150905459047636
2024-05-10,0.1458334636567359,0.13625599116741155
2024-05-13,0.13318958880923695,0.0873954826726149
2024-05-14,0.12246884483540156,0.08861524756533853
2024-05-15,0.11089629893723518,0.09142097741851979
2024-05-16,0.10210039251047033,0.0683444127388577
2024-05-17,0.1048092956426863,0.0999217060648625
2024-05-20,0.10817220097439605,0.10296277415110783
2024-05-21,0.10658161760402028,0.10580856975405373
2024-05-22,0.10521537085752619,0.08832371836274104
2024-05-23,0.10109086624810608,0.11771119583931888
2024-05-24,0.11042984689825149,0.12155391739239617
2024-05-27,0.12120760639371496,0.13659729417412914
2024-05-28,0.13793953537515005,0.14335488100213978
2024-05-29,0.14413318699523134,0.1427165868621521
2024-05-30,0.14430324555912744,0.12232898907513691
2024-05-31,0.13621477589631148,0.09762970763588326
2024-06-03,0.12047854391154393,0.072989712857942
2024-06-04,0.11042874540500129,0.0737350201743021
2024-06-05,0.10250960938328847,0.0839896123695157
2024-06-06,0.10140259823692817,0.07514956740288718
2024-06-07,0.09593190694484494,0.07828200644986574
2024-06-11,0.09587844525611322,0.09850980212891297
2024-06-12,0.09710752764865915,0.08303961323805842
2024-06-13,0.09785111023284837,0.0806864599718293
2024-06-14,0.09747346618476843,0.08626874670619929
2024-06-17,0.09537660401126352,0.07915125144382361
2024-06-18,0.09380211243809056,0.052320003123945205
2024-06-19,0.09114121577156391,0.062238127132922864
2024-06-20,0.08898075079624762,0.07220185217257488
2024-06-21,0.08975764573531562,0.06706275744426313
2024-06-24,0.08647348537862021,0.07648746608340096
2024-06-25,0.087695319477315,0.08363595349352694
2024-06-26,0.09130665192920613,0.08914303816597004
2024-06-27,0.09867285271629549,0.09036841982003335
2024-06-28,0.10011946721145143,0.09035814898816989
2024-07-01,0.09878118247917095,0.08854226953521027
2024-07-02,0.0976805964523752,0.08069117029312223
2024-07-03,0.09454448970608148,0.06864063999209243
2024-07-04,0.0909663079815181,0.05616868098653743
2024-07-05,0.08820785540395575,0.06198996881098514
2024-07-08,0.08838193602734455,0.08004655822319919
2024-07-09,0.09263291102998959,0.11168224401294818
2024-07-10,0.09980725616621432,0.11260850472277777
2024-07-11,0.10418084396226902,0.13373413021105143
2024-07-12,0.11912685896343594,0.13050763010604732
2024-07-15,0.12861575700592895,0.11570241183450959
2024-07-16,0.13583425552264486,0.09572114282262657
2024-07-17,0.12339540573065584,0.09330185583627659
2024-07-18,0.10826625061092972,0.061021022075179905
2024-07-19,0.10196119876744812,0.07051471611247442
2024-07-22,0.10131564265836747,0.08522724322285925
2024-07-23,0.10211042165754652,0.16948102365542986
2024-07-24,0.12504318884195406,0.1752121101426935
2024-07-25,0.14868469096430836,0.17526579245116564
2024-07-26,0.1740454487314738,0.17271679189747455
2024-07-29,0.1721626014223101,0.17022949788293082
2024-07-30,0.1671982045087439,0.08671405506812617
2024-07-31,0.14424165329899125,0.168720423488704
2024-08-01,0.144740697777005,0.1707197221822601
2024-08-02,0.14903283550161234,0.18441064504672186
2024-08-05,0.17149436220672265,0.20005006625376356
2024-08-06,0.17821857519056547,0.19495587423702815
2024-08-07,0.18026723688265744,0.12267958982229552
2024-08-08,0.16492538042783833,0.11327711567433213
2024-08-09,0.13625650439584544,0.09006591788294266
2024-08-12,0.10974259826792393,0.027391726643099613
2024-08-13,0.09934601246789072,0.032870176922969535
2024-08-14,0.10189819168423947,0.06292448601813727
2024-08-15,0.10518442111456495,0.09394653364566914
2024-08-16,0.10859761481978913,0.09114895706109345
2024-08-19,0.10378684504975662,0.09345476443195495
2024-08-20,0.10092238366485129,0.10515068703755714
2024-08-21,0.09967731025132837,0.09340520479186806
2024-08-22,0.09818958595336015,0.06464882368699086
2024-08-23,0.09235696178802161,0.07085881397563294
2024-08-26,0.08807573683051058,0.06696330327839026
2024-08-27,0.08357513956400416,0.05888379969627432
2024-08-28,0.08488145855557759,0.06749407608372021
2024-08-29,0.08465878822376734,0.06773878732060884
2024-08-30,0.08356624066880729,0.1120139294497412
2024-09-02,0.09358771172428149,0.1652288509181075
2024-09-03,0.1210282112947046,0.16123937239178499
2024-09-04,0.14603229314098062,0.16277259058652163
2024-09-05,0.15737904126128452,0.162111461915682
2024-09-06,0.14448351921674116,0.14407752221216424
2024-09-09,0.1331235968501384,0.11475064860832696
2024-09-10,0.12746971216900962,0.11345658545093067
2024-09-11,0.12060741844042551,0.10578085525873342
2024-09-12,0.11768775955860493,0.10941111323941223
2024-09-13,0.11181092786256801,0.09752078657712
2024-09-18,0.10941027685138283,0.05480004059974028
2024-09-19,0.10827165743455203,0.0779720341046462
2024-09-20,0.10393786322526159,0.07579079227736668
2024-09-23,0.1007971542198572,0.07406656719393663
2024-09-24,0.09683858309683907,0.3085673188848812
2024-09-25,0.15900465175880354,0.3246561259427983
2024-09-26,0.222165089659594,0.43437603783666673
2024-09-27,0.3284984161432846,0.5336670074804492
2024-09-30,0.3698454078028066,0.7862833100225499
2024-10-08,0.4139060720946263,0.8335984825568307
2024-10-09,0.4148479136127044,0.9764755166312565
2024-10-10,0.4159504551349767,0.9341727091878308
2024-10-11,0.4147816766024004,0.9033942584115888
2024-10-14,0.41349776252424353,0.7071163410727391
2024-10-15,0.41562177616303014,0.6077663079359096
2024-10-16,0.4195879975717423,0.3192322228882934
2024-10-17,0.38379244977631083,0.3207329963733921
2024-10-18,0.34532298592327404,0.35609671874671983
2024-10-21,0.3166741891884402,0.3303390659969836
2024-10-22,0.3146771234336709,0.2723154228625079
2024-10-23,0.29145866228705264,0.2699775027761975
2024-10-24,0.2536723807415933,0.26965853084362296
2024-10-25,0.23448278270138445,0.10753826302130497
2024-10-28,0.1925105418089306,0.10692362076846773
2024-10-29,0.15270466057950643,0.12181830707597713
2024-10-30,0.12306393491335849,0.13478710793607918
2024-10-31,0.13949012070730352,0.1087056391688737
2024-11-01,0.1377125285282866,0.0967072222519437
2024-11-04,0.11916921801897012,0.1378450446141973
2024-11-05,0.11686410300718514,0.21310068175030014
2024-11-06,0.159129140299009,0.20638736407150832
2024-11-07,0.19804346975769316,0.2951636347001693
2024-11-08,0.2567201258376225,0.3037380801531301
2024-11-11,0.2847976671660746,0.2908527013457992
2024-11-12,0.3066759130952024,0.24347388379369198
2024-11-13,0.26743673748850944,0.24475045591074832
2024-11-14,0.2316787041678817,0.17545372695465608
2024-11-15,0.19586338284576074,0.2034654641578656
2024-11-18,0.1967680588979094,0.20077979432737564
2024-11-19,0.19353593380270775,0.1908278583393288
2024-11-20,0.20141204395504597,0.18646171981685578
2024-11-21,0.19477613071067088,0.13925515886548512
2024-11-22,0.18023849109757806,0.2314365597010621
2024-11-25,0.19041417929472715,0.23134232520908776
2024-11-26,0.1956724801826829,0.22688784190641553
2024-11-27,0.2166344913997678,0.25737786591222866
2024-11-28,0.2218405536383382,0.26488934379457096
2024-11-29,0.2326724371659825,0.16335412374870817
2024-12-02,0.21633574118912335,0.16963664799939884
2024-12-03,0.19251729586755673,0.16917983479575407
2024-12-04,0.16917994001401127,0.12280883305065393
2024-12-05,0.16137421748171946,0.10668925627538971
2024-12-06,0.14075445304040926,0.11634574715605482
2024-12-09,0.127610842610782,0.1026239262905827
2024-12-10,0.11342058182465858,0.1147184183447935
2024-12-11,0.11915166038656429,0.10876930307400863
2024-12-12,0.11005754896306437,0.12846599993009725
2024-12-13,0.12460748338049162,0.19185243094899246
2024-12-16,0.1467948072205956,0.19534850746813243
2024-12-17,0.1746410888106579,0.18924815808924375
2024-12-18,0.18931534344341375,0.1922342317828106
2024-12-19,0.18553794758050066,0.17905157414353734
2024-12-20,0.1748639303220164,0.06466152634878103
2024-12-23,0.14494734696477496,0.052917606134917645
2024-12-24,0.11659804286731106,0.10265693000410217
2024-12-25,0.10462480006148367,0.09625285034206076
2024-12-26,0.10585427813398163,0.09609455279547915
2024-12-27,0.10815020984692386,0.09135116820237693
2024-12-30,0.10076685560974645,0.09624003740726889
