Date,GARCH,ML,Realized,HAR,Hybrid_Weighted,Forecast_Vol,Realized_Vol,GARCH_Vol,ML_Vol,Rolling_Weight_GARCH,Rolling_Weight_ML,Log_Return,VaR_normal,VaR_student_t
2024-08-12,0.10109988911450471,0.10974259826792393,0.08384097027315449,0.10109988911450471,0.10542124369121432,0.10542124369121432,0.08384097027315449,0.10109988911450471,0.10974259826792393,0.5,0.5,-0.0017333189666511352,-0.010923331702798104,-0.012904493393582165
2024-08-13,0.09179641993984404,0.09934601246789072,0.02434013441700515,0.09179641993984404,0.09557121620386738,0.09557121620386738,0.02434013441700515,0.09179641993984404,0.09934601246789072,0.5,0.5,0.002561402295635928,-0.009902710870045243,-0.011698762838843278
2024-08-14,0.05,0.10189819168423947,0.03559706720061127,0.05,0.07594909584211973,0.07594909584211973,0.03559706720061127,0.05,0.10189819168423947,0.5,0.5,-0.007571169052283042,-0.007869544480437744,-0.009296841615850256
2024-08-15,0.052910170469221196,0.10518442111456495,0.061353525351803204,0.052910170469221196,0.07904729579189307,0.07904729579189307,0.061353525351803204,0.052910170469221196,0.10518442111456495,0.5,0.5,0.009835901526059053,-0.008190567687411986,-0.009676088714290423
2024-08-16,0.08163492376366252,0.10859761481978913,0.10503015576387957,0.08163492376366252,0.09511626929172583,0.09511626929172583,0.10503015576387957,0.08163492376366252,0.10859761481978913,0.5,0.5,0.0011005272769500913,-0.009855571073032013,-0.01164307330970665
2024-08-19,0.12352919722665193,0.10378684504975662,0.10081470863289721,0.12352919722665193,0.11365802113820428,0.11365802113820428,0.10081470863289721,0.12352919722665193,0.10378684504975662,0.5,0.5,0.003383791053869389,-0.011776793956375143,-0.013912747863245064
2024-08-20,0.11865456371793254,0.10092238366485129,0.09912121911302349,0.11865456371793254,0.10978847369139191,0.10978847369139191,0.09912121911302349,0.11865456371793254,0.10092238366485129,0.5,0.5,-0.007256001057869084,-0.011375846777028123,-0.013439081003368086
2024-08-21,0.11307204703089216,0.09967731025132837,0.1175482690163526,0.11307204703089216,0.10637467864111026,0.10637467864111026,0.1175482690163526,0.11307204703089216,0.09967731025132837,0.5,0.5,-0.003324167096360944,-0.011022122855796254,-0.013021202271046943
2024-08-22,0.12550886868109404,0.09818958595336015,0.10358289781551133,0.12550886868109404,0.1118492273172271,0.1118492273172271,0.10358289781551133,0.12550886868109404,0.09818958595336015,0.5,0.5,-0.00256225675171249,-0.011589373905190981,-0.01369133548851041
2024-08-23,0.11217425733890111,0.09235696178802161,0.06542023086068718,0.11217425733890111,0.10226560956346137,0.10226560956346137,0.06542023086068718,0.11217425733890111,0.09235696178802161,0.5,0.5,0.004231738526936805,-0.010596357393795637,-0.012518215843362521
2024-08-26,0.07891779211290499,0.08807573683051058,0.07675498414539976,0.07891779211290499,0.08349676447170779,0.08349676447170779,0.07675498414539976,0.07891779211290499,0.08807573683051058,0.5,0.5,-0.0008930349925059349,-0.008651604007882544,-0.010220743066422724
2024-08-27,0.08909095608450764,0.08357513956400416,0.06628787051973524,0.08909095608450764,0.0863330478242559,0.0863330478242559,0.06628787051973524,0.08909095608450764,0.08357513956400416,0.5,0.5,-0.005698710639550907,-0.008945488454491375,-0.010567929254934124
2024-08-28,0.07984386920436799,0.08488145855557759,0.05896848037443242,0.07984386920436799,0.08236266387997279,0.08236266387997279,0.05896848037443242,0.07984386920436799,0.08488145855557759,0.5,0.5,-0.005713171947740631,-0.008534092996684964,-0.010081919115184123
2024-08-29,0.07411990351496099,0.08465878822376734,0.06533831532189618,0.07411990351496099,0.07938934586936416,0.07938934586936416,0.06533831532189618,0.07411990351496099,0.08465878822376734,0.5,0.5,-0.0026873345213770505,-0.008226009561595604,-0.009717958671525312
2024-08-30,0.08096599898587849,0.08356624066880729,0.06539680507928755,0.08096599898587849,0.08226611982734289,0.08226611982734289,0.06539680507928755,0.08096599898587849,0.08356624066880729,0.5,0.5,0.013259558304060974,-0.008524089484357811,-0.010070101268555396
2024-09-02,0.0808843292989148,0.09358771172428149,0.12508426127316397,0.0808843292989148,0.08723602051159815,0.08723602051159815,0.12508426127316397,0.0808843292989148,0.09358771172428149,0.5,0.5,-0.01713256400234359,-0.00903905090772231,-0.010678461104781427
2024-09-03,0.1296620230788866,0.1210282112947046,0.17336639375208163,0.1296620230788866,0.1253451171867956,0.1253451171867956,0.17336639375208163,0.1296620230788866,0.1210282112947046,0.5,0.5,0.002575515445507453,-0.012987764556903765,-0.015343351871209122
2024-09-04,0.15927955263557153,0.14603229314098062,0.17695373588132043,0.15927955263557153,0.15265592288827606,0.15265592288827606,0.17695373588132043,0.15927955263557153,0.14603229314098062,0.5,0.5,-0.006518980005385404,-0.01581760206690084,-0.018686436238345382
2024-09-05,0.15475453079633655,0.15737904126128452,0.17812492352487247,0.15475453079633655,0.15606678602881052,0.15606678602881052,0.17812492352487247,0.15475453079633655,0.15737904126128452,0.5,0.5,0.0017204816971146614,-0.016171022195257855,-0.019103956078960843
2024-09-06,0.14989985178705706,0.14448351921674116,0.179949793112387,0.14989985178705706,0.1471916855018991,0.1471916855018991,0.179949793112387,0.14989985178705706,0.14448351921674116,0.5,0.5,-0.008139808846211391,-0.015251419432506436,-0.018017565214019354
2024-09-09,0.1464981639000989,0.1331235968501384,0.12814984872709637,0.1464981639000989,0.13981088037511863,0.13981088037511863,0.12814984872709637,0.1464981639000989,0.1331235968501384,0.5,0.5,-0.011954797729922025,-0.014486649640284236,-0.01711408933322975
2024-09-10,0.11284330741187029,0.12746971216900962,0.10091529485496227,0.11284330741187029,0.12015650979043996,0.12015650979043996,0.10091529485496227,0.11284330741187029,0.12746971216900962,0.5,0.5,0.0008796952098776347,-0.01245014161031821,-0.014708220397478053
2024-09-11,0.09528482364768268,0.12060741844042551,0.09394031903742264,0.09528482364768268,0.1079461210440541,0.1079461210440541,0.09394031903742264,0.09528482364768268,0.12060741844042551,0.5,0.5,-0.0030179568825343503,-0.011184949493181374,-0.013213560731231507
2024-09-12,0.09226818182267452,0.11768775955860493,0.0931956857816656,0.09226818182267452,0.10497797069063972,0.10497797069063972,0.0931956857816656,0.09226818182267452,0.11768775955860493,0.5,0.5,-0.0042965223280822425,-0.010877401510261639,-0.012850232854556241
2024-09-13,0.09494589692152447,0.11181092786256801,0.07807369412400265,0.09494589692152447,0.10337841239204623,0.10337841239204623,0.07807369412400265,0.09494589692152447,0.11181092786256801,0.5,0.5,-0.004175797405545549,-0.010711661615135017,-0.012654432759868408
2024-09-18,0.08618486213960302,0.10941027685138283,0.07397300818683734,0.08618486213960302,0.09779756949549293,0.09779756949549293,0.07397300818683734,0.08618486213960302,0.10941027685138283,0.5,0.5,0.003715494553554815,-0.01013339677964497,-0.01197128818893034
2024-09-19,0.08460538312510317,0.10827165743455203,0.05616737091997712,0.08460538312510317,0.0964385202798276,0.0964385202798276,0.05616737091997712,0.08460538312510317,0.10827165743455203,0.5,0.5,0.007862403482212144,-0.00999257748304643,-0.011804928534926677
2024-09-20,0.06916031544384844,0.10393786322526159,0.08717482945985157,0.06916031544384844,0.08654908933455502,0.08654908933455502,0.08717482945985157,0.06916031544384844,0.10393786322526159,0.5,0.5,0.0015663405458099554,-0.008967873820058517,-0.010594374648146904
2024-09-23,0.0976524913578801,0.1007971542198572,0.08309805797035075,0.0976524913578801,0.09922482278886866,0.09922482278886866,0.08309805797035075,0.0976524913578801,0.1007971542198572,0.5,0.5,0.003651487599918121,-0.010281283112622783,-0.012145996625773325
2024-09-24,0.0942842726931738,0.09683858309683907,0.06964633285939029,0.0942842726931738,0.09556142789500643,0.09556142789500643,0.06964633285939029,0.0942842726931738,0.09683858309683907,0.5,0.5,0.04239992255816784,-0.009901696644252092,-0.011697564663194729
2024-09-25,0.0819002614411483,0.15900465175880354,0.2736151768459028,0.0819002614411483,0.12045245659997592,0.12045245659997592,0.2736151768459028,0.0819002614411483,0.15900465175880354,0.5,0.5,0.014695032619016767,-0.012480806446491221,-0.014744446906621645
2024-09-26,0.22350553489789082,0.222165089659594,0.26401246924481087,0.22350553489789082,0.22283531227874243,0.22283531227874243,0.26401246924481087,0.22350553489789082,0.222165089659594,0.5,0.5,0.04140310415950476,-0.02308931241834854,-0.027277014712334468
2024-09-27,0.2094328019213131,0.3284984161432846,0.3167256901853822,0.2094328019213131,0.2689656090322989,0.2689656090322989,0.3167256901853822,0.2094328019213131,0.3284984161432846,0.5,0.5,0.04369845833129545,-0.027869151048061102,-0.032923771370260944
2024-09-30,0.2357188888978767,0.3698454078028066,0.29661072387816934,0.2357188888978767,0.3027821483503417,0.3027821483503417,0.29661072387816934,0.2357188888978767,0.3698454078028066,0.5,0.5,0.08142005648937867,-0.03137308690650782,-0.037063215119394616
2024-10-08,0.220671070170229,0.4139060720946263,0.3778183615545814,0.220671070170229,0.31728857113242764,0.31728857113242764,0.3778183615545814,0.220671070170229,0.4139060720946263,0.5,0.5,0.0576063129534092,-0.0328761849759433,-0.038838929675601645
2024-10-09,0.2638051361096545,0.4148479136127044,0.3872328651346106,0.2638051361096545,0.3393265248611794,0.3393265248611794,0.3872328651346106,0.2638051361096545,0.4148479136127044,0.5,0.5,-0.0731249177501093,-0.03515967045003978,-0.041536570287144234
2024-10-10,0.27291078098364674,0.4159504551349767,0.951092252907099,0.27291078098364674,0.34443061805931174,0.34443061805931174,0.951092252907099,0.27291078098364674,0.4159504551349767,0.5,0.5,0.010513365007736591,-0.03568853637016211,-0.04216135647491157
2024-10-11,0.5619618271744816,0.4147816766024004,0.9534493210809574,0.5619618271744816,0.488371751888441,0.488371751888441,0.9534493210809574,0.5619618271744816,0.4147816766024004,0.5,0.5,-0.028060351862315952,-0.05060314651361527,-0.059781025391011884
2024-10-14,0.5714506750496534,0.41349776252424353,0.9953344859214743,0.5714506750496534,0.49247421878694847,0.49247421878694847,0.9953344859214743,0.5714506750496534,0.41349776252424353,0.5,0.5,0.01890100770873647,-0.05102822788396417,-0.06028320365352835
2024-10-15,0.6,0.41562177616303014,0.7889796532503102,0.6,0.5078108880815151,0.5078108880815151,0.7889796532503102,0.6,0.41562177616303014,0.5,0.5,-0.026954593201613423,-0.052617352808456315,-0.06216054773202344
2024-10-16,0.5078592606319818,0.4195879975717423,0.5821650574798367,0.5078592606319818,0.46372362910186204,0.46372362910186204,0.5821650574798367,0.5078592606319818,0.4195879975717423,0.5,0.5,-0.006347897265510056,-0.04804920566050108,-0.056763876982145994
2024-10-17,0.4031619392602349,0.38379244977631083,0.338416364570417,0.4031619392602349,0.3934771945182729,0.3934771945182729,0.338416364570417,0.4031619392602349,0.38379244977631083,0.5,0.5,-0.01138363954066182,-0.04077054835170479,-0.04816509158304931
2024-10-18,0.26629348559223726,0.34532298592327404,0.30340640500618027,0.26629348559223726,0.3058082357577556,0.3058082357577556,0.30340640500618027,0.26629348559223726,0.34532298592327404,0.5,0.5,0.03552869922264216,-0.0316866380974771,-0.037433635004325554
2024-10-21,0.25419527802637704,0.3166741891884402,0.39662309754699665,0.25419527802637704,0.2854347336074086,0.2854347336074086,0.39662309754699665,0.25419527802637704,0.3166741891884402,0.5,0.5,0.0025367508231262975,-0.02957561650312213,-0.03493973799934082
2024-10-22,0.3323046994535813,0.3146771234336709,0.36858183931779714,0.3323046994535813,0.3234909114436261,0.3234909114436261,0.36858183931779714,0.3323046994535813,0.3146771234336709,0.5,0.5,0.005721575318851122,-0.03351884691181746,-0.03959815103145138
2024-10-23,0.32582711356553506,0.29145866228705264,0.2900700208783026,0.32582711356553506,0.30864288792629385,0.30864288792629385,0.2900700208783026,0.32582711356553506,0.29145866228705264,0.5,0.5,0.0038910529776046794,-0.03198035352725987,-0.03778062152147526
2024-10-24,0.2772507057748959,0.2536723807415933,0.272968876941664,0.2772507057748959,0.2654615432582446,0.2654615432582446,0.272968876941664,0.2772507057748959,0.2536723807415933,0.5,0.5,-0.01123263086924358,-0.027506073631989918,-0.032494842702293344
2024-10-25,0.26674572467830704,0.23448278270138445,0.27232048029473216,0.26674572467830704,0.25061425368984575,0.25061425368984575,0.27232048029473216,0.26674572467830704,0.23448278270138445,0.5,0.5,0.0069978647068175415,-0.025967656296313663,-0.030677403034163414
2024-10-28,0.26843747229223025,0.1925105418089306,0.11690303537100083,0.26843747229223025,0.2304740070505804,0.2304740070505804,0.11690303537100083,0.26843747229223025,0.1925105418089306,0.5,0.5,0.0019544005262991074,-0.0238808037141031,-0.028212058568461814
2024-10-29,0.1380221272158288,0.15270466057950643,0.11667657731407115,0.1380221272158288,0.14536339389766761,0.14536339389766761,0.11667657731407115,0.1380221272158288,0.15270466057950643,0.5,0.5,-0.010016806350279893,-0.015061979098251245,-0.017793766138024265
2024-10-30,0.14137994255930542,0.12306393491335849,0.1328881980463867,0.14137994255930542,0.13222193873633195,0.13222193873633195,0.1328881980463867,0.14137994255930542,0.12306393491335849,0.5,0.5,-0.009009403495694958,-0.013700313567106683,-0.016185135700991723
2024-10-31,0.16030500355992128,0.13949012070730352,0.13034351376902806,0.16030500355992128,0.14989756213361238,0.14989756213361238,0.13034351376902806,0.16030500355992128,0.13949012070730352,0.5,0.5,0.00040873721700253026,-0.015531791651237123,-0.01834878846556882
2024-11-01,0.16075407958357177,0.1377125285282866,0.1165937409787941,0.16075407958357177,0.1492333040559292,0.1492333040559292,0.1165937409787941,0.16075407958357177,0.1377125285282866,0.5,0.5,-0.00026218009613395305,-0.015462963860321949,-0.018267477396993265
2024-11-04,0.1491769948815147,0.11916921801897012,0.08989388245867505,0.1491769948815147,0.1341731064502424,0.1341731064502424,0.08989388245867505,0.1491769948815147,0.11916921801897012,0.5,0.5,0.013973814394741702,-0.013902485837140436,-0.016423975900483948
2024-11-05,0.11879137795992664,0.11686410300718514,0.15312845280791043,0.11879137795992664,0.11782774048355589,0.11782774048355589,0.15312845280791043,0.11879137795992664,0.11686410300718514,0.5,0.5,0.02498713926126872,-0.012208843758882315,-0.014423158420559194
2024-11-06,0.18181903140033007,0.159129140299009,0.21295676867146496,0.18181903140033007,0.17047408584966953,0.17047408584966953,0.21295676867146496,0.18181903140033007,0.159129140299009,0.5,0.5,-0.005029237520497318,-0.0176638495360723,-0.020867537107298943
2024-11-07,0.23403623855462935,0.19804346975769316,0.19649920696522022,0.23403623855462935,0.21603985415616125,0.21603985415616125,0.19649920696522022,0.23403623855462935,0.19804346975769316,0.5,0.5,0.029725679445791395,-0.02238519396417009,-0.026445190486222427
2024-11-08,0.21501103821059267,0.2567201258376225,0.24137761266734686,0.21501103821059267,0.23586558202410757,0.23586558202410757,0.24137761266734686,0.21501103821059267,0.2567201258376225,0.5,0.5,-0.010097456167544042,-0.024439457357090334,-0.028872035070263247
2024-11-11,0.2487036030487254,0.2847976671660746,0.2813819842897109,0.2487036030487254,0.2667506351074,0.2667506351074,0.2813819842897109,0.2487036030487254,0.2847976671660746,0.5,0.5,0.006576705490480788,-0.027639644223368467,-0.03265263895538889
2024-11-12,0.2700478791424985,0.3066759130952024,0.2808797432176472,0.2700478791424985,0.28836189611885044,0.28836189611885044,0.2808797432176472,0.2700478791424985,0.3066759130952024,0.5,0.5,-0.011048088863606169,-0.02987891748820754,-0.03529804860134323
2024-11-13,0.2608684729838032,0.26743673748850944,0.26982782316360776,0.2608684729838032,0.26415260523615636,0.26415260523615636,0.26982782316360776,0.2608684729838032,0.26743673748850944,0.5,0.5,0.006136723268712967,-0.027370446658781807,-0.032334617101956835
2024-11-14,0.245575265432898,0.2316787041678817,0.26299323678453995,0.245575265432898,0.23862698480038985,0.23862698480038985,0.26299323678453995,0.245575265432898,0.2316787041678817,0.5,0.5,-0.017488926182732123,-0.024725582974984867,-0.029210055213413237
2024-11-15,0.2343699494630953,0.19586338284576074,0.17324568482196911,0.2343699494630953,0.21511666615442804,0.21511666615442804,0.17324568482196911,0.2343699494630953,0.19586338284576074,0.5,0.5,-0.017679296532127166,-0.02228953688013385,-0.02633218410295213
2024-11-18,0.1659318041613981,0.1967680588979094,0.19391998375741595,0.1659318041613981,0.18134993152965376,0.18134993152965376,0.19391998375741595,0.1659318041613981,0.1967680588979094,0.5,0.5,-0.00465961346802168,-0.01879076158672962,-0.02219883688913477
2024-11-19,0.18206012462360166,0.19353593380270775,0.15865227842266597,0.18206012462360166,0.1877980292131547,0.1877980292131547,0.15865227842266597,0.18206012462360166,0.19353593380270775,0.5,0.5,0.006688332639389007,-0.019458887928088604,-0.0229881411227448
2024-11-20,0.1563990352188699,0.20141204395504597,0.190609017629314,0.1563990352188699,0.17890553958695793,0.17890553958695793,0.190609017629314,0.1563990352188699,0.20141204395504597,0.5,0.5,0.002230443277146995,-0.018537483375746622,-0.021899621678126285
2024-11-21,0.18100867879204272,0.19477613071067088,0.1772633749927295,0.18100867879204272,0.1878924047513568,0.1878924047513568,0.1772633749927295,0.18100867879204272,0.19477613071067088,0.5,0.5,0.000885266084725451,-0.019468666747540126,-0.02299969352401235
2024-11-22,0.17181075556849615,0.18023849109757806,0.1491986941962646,0.17181075556849615,0.1760246233330371,0.1760246233330371,0.1491986941962646,0.17181075556849615,0.18023849109757806,0.5,0.5,-0.031473023596023934,-0.01823897424468633,-0.02154697202740619
2024-11-25,0.1498704197546806,0.19041417929472715,0.24128685312565315,0.1498704197546806,0.1701422995247039,0.1701422995247039,0.24128685312565315,0.1498704197546806,0.19041417929472715,0.5,0.5,-0.004565821414478413,-0.017629471151269067,-0.02082692352422321
2024-11-26,0.21677859935036103,0.1956724801826829,0.24130261434735853,0.21677859935036103,0.20622553976652197,0.20622553976652197,0.24130261434735853,0.21677859935036103,0.1956724801826829,0.5,0.5,-0.0020577214434495403,-0.021368273581143828,-0.02524383153076748
2024-11-27,0.2145406627851063,0.2166344913997678,0.2212001253021633,0.2145406627851063,0.21558757709243703,0.21558757709243703,0.2212001253021633,0.2145406627851063,0.2166344913997678,0.5,0.5,0.01726084135284998,-0.022338330806274724,-0.026389827770165
2024-11-28,0.2007146310811529,0.2218405536383382,0.27890705451524306,0.2007146310811529,0.21127759235974555,0.21127759235974555,0.27890705451524306,0.2007146310811529,0.2218405536383382,0.5,0.5,-0.008866846662646477,-0.02189174725991586,-0.025862247487841956
2024-11-29,0.24010751427076374,0.2326724371659825,0.2767520490903407,0.24010751427076374,0.2363899757183731,0.2363899757183731,0.2767520490903407,0.24010751427076374,0.2326724371659825,0.5,0.5,0.01130562657475914,-0.02449379295459188,-0.02893622550025957
2024-12-02,0.23710169715851612,0.21633574118912335,0.1766389423885581,0.23710169715851612,0.22671871917381975,0.22671871917381975,0.1766389423885581,0.23710169715851612,0.21633574118912335,0.5,0.5,0.007896525190551512,-0.023491695658828166,-0.027752378091359876
2024-12-03,0.16791381910887254,0.19251729586755673,0.16659195633094012,0.16791381910887254,0.18021555748821463,0.18021555748821463,0.16659195633094012,0.16791381910887254,0.19251729586755673,0.5,0.5,0.0010785491522807614,-0.01867322224175682,-0.022059979465231867
2024-12-04,0.16191120486738114,0.16917994001401127,0.15942731794639955,0.16191120486738114,0.1655455724406962,0.1655455724406962,0.15942731794639955,0.16191120486738114,0.16917994001401127,0.5,0.5,-0.005411994031926142,-0.017153176498239504,-0.020264243439918523
2024-12-05,0.15786085555635243,0.16137421748171946,0.13564155165272027,0.15786085555635243,0.15961753651903593,0.15961753651903593,0.13564155165272027,0.15786085555635243,0.16137421748171946,0.5,0.5,-0.0022847180549726985,-0.01653893689670278,-0.019538599369430688
2024-12-06,0.14111522096832746,0.14075445304040926,0.11060267353060863,0.14111522096832746,0.14093483700436837,0.14093483700436837,0.11060267353060863,0.14111522096832746,0.14075445304040926,0.5,0.5,0.013059480809278642,-0.01460310957426884,-0.017251671573668016
2024-12-09,0.12263912148129978,0.127610842610782,0.11970875878655088,0.12263912148129978,0.1251249820460409,0.1251249820460409,0.11970875878655088,0.12263912148129978,0.127610842610782,0.5,0.5,-0.001654928391721845,-0.012964955025563487,-0.015316405381392657
2024-12-10,0.13087415475847838,0.11342058182465858,0.11347214549465796,0.13087415475847838,0.12214736829156848,0.12214736829156848,0.11347214549465796,0.13087415475847838,0.11342058182465858,0.5,0.5,0.007301981114684222,-0.012656426482510197,-0.014951919100659935
2024-12-11,0.1257669862030802,0.11915166038656429,0.12216002072838411,0.1257669862030802,0.12245932329482223,0.12245932329482223,0.12216002072838411,0.1257669862030802,0.11915166038656429,0.5,0.5,-0.001705765349305602,-0.012688750024308557,-0.01499010515441561
2024-12-12,0.1332167721590897,0.11005754896306437,0.10981697846308361,0.1332167721590897,0.12163716056107704,0.12163716056107704,0.10981697846308361,0.1332167721590897,0.11005754896306437,0.5,0.5,0.009896123831331524,-0.012603560778385,-0.01488946515820061
2024-12-13,0.12201923786940604,0.12460748338049162,0.10730336500878235,0.12201923786940604,0.12331336062494883,0.12331336062494883,0.10730336500878235,0.12201923786940604,0.12460748338049162,0.5,0.5,-0.02394585662249035,-0.012777241989655408,-0.015094646883374644
2024-12-16,0.11892774908449616,0.1467948072205956,0.2114750993614591,0.11892774908449616,0.1328612781525459,0.1328612781525459,0.2114750993614591,0.11892774908449616,0.1467948072205956,0.5,0.5,-0.005440367604125503,-0.013766559385022038,-0.0162633965048289
2024-12-17,0.19943023623823855,0.1746410888106579,0.2127651165796661,0.19943023623823855,0.18703566252444823,0.18703566252444823,0.2127651165796661,0.19943023623823855,0.1746410888106579,0.5,0.5,0.002601510364818989,-0.019379894511502696,-0.022894820691744047
2024-12-18,0.19775282362103674,0.18931534344341375,0.2010276871979338,0.19775282362103674,0.19353408353222523,0.19353408353222523,0.2010276871979338,0.19775282362103674,0.18931534344341375,0.5,0.5,0.0050508920995616805,-0.020053235156394893,-0.023690284945696524
2024-12-19,0.18710210873838873,0.18553794758050066,0.21077677308799359,0.18710210873838873,0.1863200281594447,0.1863200281594447,0.21077677308799359,0.18710210873838873,0.18553794758050066,0.5,0.5,0.0009052644220138503,-0.019305743313194398,-0.022807220710828836
2024-12-20,0.1924026209980836,0.1748639303220164,0.18603249679310044,0.1924026209980836,0.18363327566005,0.18363327566005,0.18603249679310044,0.1924026209980836,0.1748639303220164,0.5,0.5,-0.004501346525773385,-0.01902735266130479,-0.0224783384223578
2024-12-23,0.1727656633256273,0.14494734696477496,0.0721266583439331,0.1727656633256273,0.1588565051452011,0.1588565051452011,0.0721266583439331,0.1727656633256273,0.14494734696477496,0.5,0.5,0.0014832334942610419,-0.016460081840154753,-0.019445442392790138
2024-12-24,0.08271699284933116,0.11659804286731106,0.05580044284530977,0.08271699284933116,0.09965751785832111,0.09965751785832111,0.05580044284530977,0.08271699284933116,0.11659804286731106,0.5,0.5,0.01266108287812891,-0.010326117261835046,-0.012198962332396363
2024-12-25,0.0685181286554021,0.10462480006148367,0.10053389493028567,0.0685181286554021,0.08657146435844289,0.08657146435844289,0.10053389493028567,0.0685181286554021,0.10462480006148367,0.5,0.5,0.0004868524509889483,-0.008970192231407383,-0.010597113549129594
2024-12-26,0.11042586896228841,0.10585427813398163,0.10023184348526268,0.11042586896228841,0.10814007354813501,0.10814007354813501,0.10023184348526268,0.11042586896228841,0.10585427813398163,0.5,0.5,0.00046408433376177356,-0.01120504608341768,-0.013237302234556129
2024-12-27,0.1117218971072762,0.10815020984692386,0.10064092129450182,0.1117218971072762,0.10993605347710003,0.10993605347710003,0.10064092129450182,0.1117218971072762,0.10815020984692386,0.5,0.5,-0.0016188603823275747,-0.011391138409866752,-0.013457146075482726
2024-12-30,0.11359081620990019,0.10076685560974645,0.09023840130974661,0.11359081620990019,0.10717883590982333,0.10717883590982333,0.09023840130974661,0.11359081620990019,0.10076685560974645,0.5,0.5,0.004516257978298452,-0.011105446446751965,-0.013119638238961574
