Date,Weight,Forecast_Vol,Return
2020-07-08,0.9306690038232768,0.25327789316817356,0.025881355577944774
2020-07-09,0.8987159137763983,0.25943582575137314,0.03654322636146836
2020-07-10,0.871787968957496,0.26175400136898297,0.004357016681033542
2020-07-13,0.8434468279901803,0.2739417320879823,0.03652168564673527
2020-07-14,0.8005155454524665,0.3180710060665705,-0.010902879799821323
2020-07-15,0.7622203457590692,0.3283859003736721,-0.013420036849339715
2020-07-16,0.0,0.374269996600766,-0.04619176793955314
2020-07-17,0.0,0.4045553620356899,0.0
2020-07-20,0.0,0.4515053394113369,0.0
2020-07-21,0.0,0.4487256564970996,0.0
2020-07-22,0.0,0.382687927968532,0.0
2020-07-23,0.5646770763187318,0.38715712983991424,0.0
2020-07-24,0.0,0.3661667775980193,-0.03642948782602897
2020-07-27,0.0,0.20613069966889583,0.0
2020-07-28,0.0,0.4160083942286279,0.0
2020-07-29,0.5764031790080247,0.4542044018171546,0.0
2020-07-30,0.0,0.4626618371850963,-0.005623495284482969
2020-07-31,0.5208929512497307,0.4829172281083891,0.0
2020-08-03,0.5039923731217254,0.45830558038047264,0.012167420486009961
2020-08-04,0.52532936072413,0.32750520832138275,-0.00640407095950228
2020-08-05,0.5494022294332809,0.3097443860415972,0.00496679168997197
2020-08-06,0.5630045810417913,0.3239317606289712,-0.008819470070064828
2020-08-07,0.0,0.276502633870255,-0.01277471210997542
2020-08-10,0.0,0.2829952416083332,-0.0
2020-08-11,0.0,0.2900855482331704,-0.0
2020-08-12,0.0,0.2411108349063132,-0.0
2020-08-13,0.0,0.2402159831196602,-0.0
2020-08-14,0.0,0.19670450923537852,0.0
2020-08-17,0.0,0.20596694995707138,0.0
2020-08-18,0.8099646809673196,0.24358266680287488,-0.0
2020-08-19,0.8122430324509948,0.24349964358115048,-0.02558497465561698
2020-08-20,0.0,0.23609897528019597,-0.006786205970836483
2020-08-21,0.0,0.26581612134930727,0.0
2020-08-24,0.7885480583132408,0.27803543731716396,0.0
2020-08-25,0.7724647429397445,0.2824334254871276,0.0042395696628259585
2020-08-26,0.7514708427332655,0.2996276039788774,-0.01795812715310297
2020-08-27,0.7366799078257433,0.29519590732813883,0.014875285556539292
2020-08-28,0.7345512486126886,0.27546820196167054,0.017624082550935817
2020-08-31,0.7323019187843177,0.27650867994800415,-0.007758406759986168
2020-09-01,0.724655475685013,0.28815549656267125,0.005808632165445752
2020-09-02,0.7177294010547627,0.2898445277796463,0.0048908657779272195
2020-09-03,0.7183146910864523,0.2775249790358378,-0.005654661617877817
2020-09-04,0.0,0.22368353481659686,-0.004614155679395431
2020-09-07,0.0,0.20210565081732945,-0.0
2020-09-08,0.0,0.17532433368972736,0.0
2020-09-09,0.0,0.23694085854992394,-0.0
2020-09-10,0.0,0.28520834323691474,-0.0
2020-09-11,0.0,0.35193320736864675,0.0
2020-09-14,0.0,0.3816908635885,0.0
2020-09-15,0.0,0.3977045153171677,0.0
2020-09-16,0.6527682290264247,0.37539875647725396,-0.0
2020-09-17,0.6379588167592047,0.3455895708778023,-0.0005290103357069376
2020-09-18,0.6655448962938914,0.2577687590956504,0.011785920702850932
2020-09-21,0.7109864165324082,0.2240262565079298,-0.008261096652562095
2020-09-22,0.0,0.2119626328339541,-0.004021802987753924
2020-09-23,0.7923817443355268,0.21461480517721676,0.0
2020-09-24,0.8231887449069218,0.2113233948926729,-0.017247168817211767
2020-09-25,0.0,0.22406704467151278,0.0006706535590178398
2020-09-28,0.0,0.2506575435862503,-0.0
2020-09-29,0.8390876802210389,0.22766168735442027,0.0
2020-09-30,0.850270812781488,0.22346285246757655,0.0030407288644157936
2020-10-09,0.8460973423841458,0.24113716599198853,0.03120308041223218
2020-10-12,0.8389416429343605,0.24681642442442003,0.032793589638882244
2020-10-13,0.8096858863194404,0.28874075916311315,0.001873971390279027
2020-10-14,0.7686008999575871,0.33098282870539614,-0.006651626975845616
2020-10-15,0.7416089677054408,0.31563602206718644,-0.00491488759339688
2020-10-16,0.7173718338685179,0.32236055685985243,-0.004491220075643408
2020-10-19,0.0,0.3158719026241241,-0.009320251876507622
2020-10-20,0.0,0.2686281250868379,0.0
2020-10-21,0.0,0.15820192034572492,-0.0
2020-10-22,0.0,0.18693734779509497,-0.0
2020-10-23,0.0,0.19385375750015038,-0.0
2020-10-26,0.0,0.21101527037753598,0.0
2020-10-27,0.0,0.24053136989490442,0.0
2020-10-28,0.0,0.25509314931358706,0.0
2020-10-29,0.8688640840446108,0.2349303243649286,0.0
2020-10-30,0.8664515885005076,0.2334262663886133,-0.01411180997189759
2020-11-02,0.8717013873084812,0.22403928474075385,0.017389823723778612
2020-11-03,0.9001172977573828,0.19728127862434156,0.01059424089334474
2020-11-04,0.9099136452438598,0.21072616511512,0.0030529942420123497
2020-11-05,0.9134211071089765,0.21564482630011128,0.010889170863178555
2020-11-06,0.9151965652183601,0.2168495581346756,-0.018176418430362835
2020-11-09,0.9137852086971596,0.22023041367561225,0.028025390495942885
2020-11-10,0.8947570563979355,0.24430630499456016,-0.015249900806469902
2020-11-11,0.0,0.2734189882885034,-0.02683283385104081
2020-11-12,0.0,0.3092191952759169,0.0
2020-11-13,0.7723394087849205,0.3415646436224895,0.0
2020-11-16,0.0,0.340792115451506,0.00029482094393526177
2020-11-17,0.0,0.31303122161073016,-0.0
2020-11-18,0.0,0.2513195141664541,-0.0
2020-11-19,0.0,0.23137751744887186,0.0
2020-11-20,0.0,0.19744968010992903,0.0
2020-11-23,0.0,0.19482721941585907,0.0
2020-11-24,0.8814588221377221,0.20076268798938518,-0.0
2020-11-25,0.9070574891795445,0.1981272698704855,-0.018630316891704277
2020-11-26,0.0,0.17724647460298032,-0.0021554001394366194
2020-11-27,0.0,0.18910305143055214,0.0
2020-11-30,0.0,0.18678154696461347,0.0
2020-12-01,1.017880315318127,0.1784876071509422,0.0
2020-12-02,1.034076372101406,0.18200670780199246,-0.0035268512757337337
2020-12-03,1.0110027780163742,0.2176969315128566,0.010317050236783382
2020-12-04,1.0197049658959334,0.18966088036334977,0.0069247520072419225
2020-12-07,1.036787713870184,0.18097603357564895,-0.003486198530709272
2020-12-08,1.0488331415047558,0.18231293735679777,0.007077032569725252
2020-12-09,1.0658083683161583,0.17641206992938946,-0.019201086655673254
2020-12-10,1.1360271984175778,0.1411529708946392,0.011831121905451531
2020-12-11,0.0,0.17393088756356695,-0.011299531655588625
2020-12-14,1.1269151942541586,0.18529098601882735,0.0
2020-12-15,1.1132017945676906,0.18897372413877248,0.011039960321584701
2020-12-16,1.0818294123675034,0.2091306693746604,0.0
2020-12-17,1.0575435523435794,0.20824653959263495,0.01089706663708776
2020-12-18,1.0757341444481268,0.17414071158201236,-0.0023579741193259013
2020-12-21,1.1090860900779196,0.16096658857717772,0.0354280960359029
2020-12-22,1.1420338409203088,0.15700745741970246,-0.024216888504555303
2020-12-23,1.0935700366651453,0.2222926594440525,0.011288709188987778
2020-12-24,1.014459858269728,0.2865250925021248,-0.007595581088979985
2020-12-25,0.9481653290203734,0.29283125141921096,0.008523366327742485
2020-12-28,0.0,0.29105336919019886,-0.0013807205120149142
2020-12-29,0.8653387303251958,0.2692379828579957,-0.0
2020-12-30,0.8886597633955424,0.20367762443507503,0.02572988327984431
2020-12-31,0.9441584108197452,0.17150408214994828,0.021021324951530983
2021-01-04,0.9240831344261353,0.237028039424092,0.03555968077916502
2021-01-05,0.8815378307551285,0.281152934381382,0.003718601554431588
2021-01-06,0.8287892853532067,0.32373192792797467,0.004414350762417844
2021-01-07,0.7868006714672722,0.3231820682647797,0.014499729416903254
2021-01-08,0.7693427476745892,0.2859139956175277,-0.005166137536876001
2021-01-11,0.766316354761387,0.26517785807261185,-0.01200324953629743
2021-01-12,0.7691755881667883,0.2562090594470577,0.02198648433296305
2021-01-13,0.8006543057718168,0.21585004675201055,-0.012859785565407438
2021-01-14,0.0,0.24886530593697526,-0.010121541548979868
2021-01-15,0.0,0.2747361063054381,0.0
2021-01-18,0.777596617655282,0.2696884073745634,0.0
2021-01-19,0.0,0.2724025244443412,-0.01807843321921383
2021-01-20,0.7603174002594599,0.27551558220914696,0.0
2021-01-21,0.7514875059142514,0.2792641111555554,0.01939694308731124
2021-01-22,0.7184508829134333,0.34111973763240344,0.01522462895420737
2021-01-25,0.6841886140612419,0.36553746507256735,0.00022167826729402955
2021-01-26,0.6601104694240401,0.3547370489263849,-0.019262166501311517
2021-01-27,0.6386459061289298,0.3618025817567183,0.0029254579430384705
2021-01-28,0.0,0.34625131448100926,-0.022374901325299564
2021-01-29,0.0,0.32155136566745096,-0.0
2021-02-01,0.0,0.32314572300740707,0.0
2021-02-02,0.0,0.3009445774215088,0.0
2021-02-03,0.0,0.30287399296884143,-0.0
2021-02-04,0.6400746189827795,0.3082783064085125,-0.0
2021-02-05,0.6541629643109385,0.2814854313090758,-0.0028990684844671356
2021-02-08,0.7141755039202496,0.20959402779619596,0.0
2021-02-09,0.7879919415477195,0.18462827586306751,0.03126285919095926
2021-02-10,0.8219125775661664,0.20885653600394807,0.01717566298716942
2021-02-18,0.7901763513135631,0.3015538559198296,-0.02303279642157564
2021-02-19,0.7508088764105781,0.3370754456063222,-0.00793650933608209
2021-02-22,0.0,0.375755175745491,-0.033417844470539276
2021-02-23,0.0,0.4046575569262427,-0.0
2021-02-24,0.0,0.43971717373477576,-0.0
2021-02-25,0.0,0.3969273463307419,-0.0
2021-02-26,0.0,0.3231792850372932,-0.0
2021-03-01,0.0,0.349975291773138,0.0
2021-03-02,0.0,0.32894134908986494,-0.0
2021-03-03,0.588583822943102,0.36530971308384186,0.0
2021-03-04,0.0,0.3347861437156153,-0.031045627306152967
2021-03-05,0.0,0.33097765879836183,0.0
2021-03-08,0.0,0.4066886351232701,-0.0
2021-03-09,0.0,0.4453604951885716,-0.0
2021-03-10,0.0,0.46644633657851853,0.0
2021-03-11,0.0,0.47461606954169755,0.0
2021-03-12,0.0,0.45019171371764144,0.0
2021-03-15,0.0,0.4183938451688056,-0.0
2021-03-16,0.4911143124171941,0.4004467002351677,0.0
2021-03-17,0.4996751845952758,0.3745888840354822,0.005303274671564959
2021-03-18,0.5147010105300587,0.3479445004762731,0.008174435117354073
2021-03-19,0.0,0.3342128378165936,-0.01397822460012764
2021-03-22,0.5453143078141784,0.3328942131411373,0.0
2021-03-23,0.5541469187295579,0.33928359723390794,-0.0058885507580488305
2021-03-24,0.0,0.28680328050909876,-0.007789779407345416
2021-03-25,0.0,0.2737742713886197,0.0
2021-03-26,0.6382571434474851,0.26956081672809945,0.0
2021-03-29,0.6632817144478388,0.26199271713469613,-0.0031387806354177643
2021-03-30,0.6748867058096668,0.2772745740053558,0.0089937911920662
2021-03-31,0.6831626352822789,0.2792257365072266,-0.002022925823704006
2021-04-01,0.6961011938196574,0.26743136777532983,0.01345300842484781
2021-04-02,0.7147956244305977,0.253301356728579,0.009664722231906515
2021-04-06,0.7319023691377959,0.24989712111413098,-0.006775370592967358
2021-04-07,0.7731855593418737,0.2131472824342632,-0.0061923326060812885
2021-04-08,0.8111207912070538,0.20771414640590588,0.0059749427530391185
2021-04-09,0.0,0.21420515779376548,-0.01137799513699003
2021-04-12,0.0,0.20951742312878363,-0.0
2021-04-13,0.0,0.21211990674278547,0.0
2021-04-14,0.8920942228150499,0.20919817461217938,0.0
2021-04-15,0.0,0.23979553966841083,-0.002970920118045718
2021-04-16,0.8566661307685679,0.26267607611638627,-0.0
2021-04-19,0.8384755723733813,0.2611943528571108,0.03435873840768306
2021-04-20,0.8206884853958584,0.26683027365402173,-0.002100378031779925
2021-04-21,0.7950991694287586,0.2887078122381235,0.006735394617807782
2021-04-22,0.7685340637935075,0.3019899744488648,0.00647226476423644
2021-04-23,0.7549278741166631,0.2855090799748199,0.014490983426882629
2021-04-26,0.7471160701442773,0.2793807815653793,-0.007347318509046815
2021-04-27,0.7547067957235807,0.25475445110047734,0.005460106869048193
2021-04-28,0.7969658334077376,0.20703891222040266,0.016820790714041113
2021-04-29,0.849712702079608,0.18855469658690982,0.0008103421503291358
2021-04-30,0.8747160371348641,0.20518515666628673,0.01058405281824545
2021-05-06,0.8881921496234004,0.2122924550302845,-0.02523538156661017
2021-05-07,0.0,0.21285286270006937,-0.026385433510813374
2021-05-10,0.0,0.2797525629790864,0.0
2021-05-11,0.0,0.32166302880180747,-0.0
2021-05-12,0.0,0.3030200965615146,0.0
2021-05-13,0.0,0.2960511495887791,-0.0
2021-05-14,0.7488648310751657,0.28644170388086676,0.0
2021-05-17,0.7552356497061228,0.2561741412855679,0.017638933947400418
2021-05-18,0.7654042765866474,0.248114705340041,-0.004787177980807371
2021-05-19,0.7647038605804537,0.2625008838459024,0.006123309694463141
2021-05-20,0.7570359993653276,0.27534383218402503,0.007830206189125567
2021-05-21,0.7526342804650706,0.27209869819342847,-0.007751690913554154
2021-05-24,0.7680483336088806,0.2410496614967541,0.005973301633583198
2021-05-25,0.7986575093756247,0.21713305468463495,0.020715461897939016
2021-05-26,0.8592943793571712,0.18151425117401232,-0.006169236952590042
2021-05-27,0.8790127092329496,0.20879310690427474,0.006362099616589598
2021-05-28,0.8794345257554717,0.22698337715730393,0.0008453459652819496
2021-05-31,0.8831960555454372,0.22265710254099041,0.020608305598465344
2021-06-01,0.889661632228063,0.21845414575123584,-0.0019371292539535712
2021-06-02,0.8902531160117761,0.22405974838099935,-0.015482577177385515
2021-06-03,0.9041324076341879,0.20840940838493166,-0.009714003708309514
2021-06-04,0.9069285619560645,0.21783806672373357,0.012171212991279916
2021-06-07,0.0,0.2330712383310634,-0.005502712420290434
2021-06-08,0.0,0.235987368199516,-0.0
2021-06-09,0.0,0.1974750018645936,-0.0
2021-06-10,0.9512174160401698,0.18071488669843006,0.0
2021-06-11,0.995297434789493,0.17070417463835671,0.004775507330650639
2021-06-15,0.9970544113288502,0.19918685601465452,-0.012539334366209012
2021-06-16,0.0,0.20342277199817055,-0.042283135267565435
2021-06-17,0.9598358416115939,0.24328952303168427,0.0
2021-06-18,0.0,0.3344894132422235,0.015110988069577757
2021-06-21,0.8167002089368761,0.3747526495854331,0.0
2021-06-22,0.7654664328387205,0.3568043209189381,0.002061109093606275
2021-06-23,0.7282241710110511,0.3452710072245344,0.010300591454617607
2021-06-24,0.7081722811833283,0.3184892288274556,-0.00979943646273884
2021-06-25,0.7835905845809413,0.18428699117853972,0.015230099542738575
2021-06-28,0.8262275493047756,0.20064700468598262,0.01483936953666791
2021-06-29,0.847276594981448,0.21471373591441806,-0.0020024039748166513
2021-06-30,0.8511385016763473,0.2307906778479754,0.019309082071342333
2021-07-01,0.8425911515222179,0.24740174025591632,-0.008368178478888497
2021-07-02,0.8296712045771257,0.2570722448628866,-0.02900019171527086
2021-07-05,0.0,0.2654956217533698,0.005892394473523845
2021-07-06,0.0,0.31340885520086703,-0.0
2021-07-07,0.0,0.3101532670477137,0.0
2021-07-08,0.7264575939354685,0.3209544305756862,0.0
2021-07-09,0.6947072379636043,0.3522951413232728,-0.0041668742414028076
2021-07-12,0.6714668419693275,0.3457185517969653,0.025602822471827488
2021-07-13,0.6675148045819489,0.30688653929741827,-0.0031422962146191082
2021-07-14,0.6549302484135295,0.33080158544410015,-0.005699418892292518
2021-07-15,0.6512667776884671,0.31416265934502363,0.009038956362977373
2021-07-16,0.6603941294778762,0.28698376387290736,-0.01947098860766229
2021-07-19,0.0,0.2910489047245982,0.004351187523280985
2021-07-20,0.0,0.32131557266102023,0.0
2021-07-21,0.6743907983200416,0.268960522303446,0.0
2021-07-22,0.6913138457617584,0.263502515972361,-0.003326458723570537
2021-07-23,0.6879744557249587,0.2964645583456884,-0.014426147671907254
2021-07-26,0.0,0.29609955013264666,-0.02011100116945587
2021-07-27,0.0,0.28330517606547406,-0.0
2021-07-28,0.0,0.3344783630125594,0.0
2021-07-29,0.0,0.3774369130771924,0.0
2021-07-30,0.0,0.3815550895475608,-0.0
2021-08-02,0.5780751090780233,0.483640716963209,0.0
2021-08-03,0.5439020462623271,0.4911473212480677,-0.005133910960257642
2021-08-04,0.5231004860132991,0.4546547318257954,0.013260744755391516
2021-08-05,0.5215416392967385,0.3881187139815962,-0.004114751552696574
2021-08-06,0.5283266561652213,0.36005757228749063,-0.005058341062914356
2021-08-09,0.0,0.28739911377414074,-0.005962743273674763
2021-08-10,0.6030366140295643,0.26047748732377096,0.0
2021-08-11,0.0,0.2430833251414038,-0.00720912407320243
2021-08-12,0.0,0.230006467538115,-0.0
2021-08-13,0.0,0.1719778378639166,-0.0
2021-08-16,0.0,0.17345943212590537,-0.0
2021-08-17,0.0,0.17615201784375323,-0.0
2021-08-18,0.0,0.18954193955950793,0.0
2021-08-19,0.0,0.18504690616930225,0.0
2021-08-20,0.0,0.24039721347100013,-0.0
2021-08-23,0.912923316968557,0.251802513087408,0.0
2021-08-24,0.8726204390901375,0.2811322605710551,0.008532047797331913
2021-08-25,0.8189461015314868,0.33098951312807023,0.004318584645465036
2021-08-26,0.7871994140085913,0.3029326926469573,-0.019691431241310262
2021-08-27,0.7664002349194252,0.29273853919946924,-0.0014942204727741363
2021-08-30,0.741794095957799,0.31086333363777663,0.0014547405663376909
2021-08-31,0.0,0.2741495684575542,-0.013724194588946225
2021-09-01,0.0,0.21958100001540543,-0.0
2021-09-02,0.0,0.2099957910328799,-0.0
2021-09-03,0.0,0.2002605908674028,-0.0
2021-09-06,0.0,0.18226753196525486,0.0
2021-09-07,0.9123981434430802,0.20555963285269918,0.0
2021-09-08,0.8571699036054312,0.31433841595903356,-0.006984949154944344
2021-09-09,0.8114908688920003,0.3180789405894623,0.0008230206307574604
2021-09-10,0.7812414808311701,0.3029183478108864,0.0023330055976616424
2021-09-13,0.0,0.2861229112171738,-0.01003212158933553
2021-09-14,0.7704499936676601,0.2521823253663183,0.0
2021-09-15,0.8468582986217574,0.17353706886367337,-0.008636060115994637
2021-09-16,0.0,0.1779819861338449,-0.019310290506923608
2021-09-17,0.0,0.1951428050137137,0.0
2021-09-22,0.9162292620705271,0.22880604249166614,-0.0
2021-09-23,0.0,0.26507676631304133,0.0053597889254620125
2021-09-24,0.8578429354261341,0.2653637988374801,0.0
2021-09-27,0.8437643877229856,0.2539843164491064,0.005774930414820993
2021-09-28,0.8411397032411094,0.2407779153108479,-0.00432424301297416
2021-09-29,0.8870232281660377,0.18681858018637582,-0.008415576476388442
2021-09-30,0.9698148858628766,0.15373008566252366,0.018507030213054047
2021-10-08,1.029739117813089,0.15755027651138875,-0.003085634034482257
2021-10-11,0.0,0.18832299715512787,-0.013875442578392043
2021-10-12,0.0,0.19723978717872984,-0.0
2021-10-13,1.0148405811601688,0.21115041312787391,0.0
2021-10-14,0.0,0.23151518816820488,0.0009787954647684648
2021-10-15,0.9446192925880507,0.25493710034897515,0.0
2021-10-18,0.9229502195788679,0.23915608679540332,-0.0011905022713865714
2021-10-19,0.8945982261811816,0.2560195795285435,0.0055119144471523305
2021-10-20,0.8807159705970338,0.24236932057834337,-0.0016836977858751224
2021-10-21,0.9096263845457601,0.19507093962818356,-0.0030469612064923006
2021-10-22,0.9579550361318828,0.17372124880301826,0.0031469808640280043
2021-10-25,1.0141516456929993,0.16142856741022976,0.015217831340430402
2021-10-26,1.1686454867204767,0.11194316908763485,-0.004711912157118049
2021-10-27,1.230423379655556,0.13536058812757967,-0.005819609296938107
2021-10-28,1.255677191335228,0.14741734706422227,-0.010409390227499694
2021-10-29,1.2679038617669596,0.15188213747844187,0.02774446289124713
2021-11-01,1.2503268499045002,0.16948882474072635,-0.009793874502607162
2021-11-02,1.1977259890126712,0.2025680472127629,0.0015502925374782425
2021-11-03,1.1565481947501701,0.20164603299819622,-0.0022283437141327475
2021-11-04,1.1326288454891544,0.19287306102894217,0.01356046259587623
2021-11-05,1.1146609119278712,0.19179332148846756,-0.0041769074427377255
2021-11-08,1.1155307286725056,0.17872941330040532,0.010248328736746748
2021-11-09,1.1732364779088325,0.14244410837423882,0.007461716112670375
2021-11-10,1.2493321984166363,0.12872372967014703,-0.001422949089840216
2021-11-11,1.3076576240766027,0.1297892790111257,0.010568386179388194
2021-11-12,1.358140212973387,0.1281993289473693,0.0
2021-11-15,1.4170167075845406,0.12102708282969474,-0.01190090775548146
2021-11-16,1.4862576172776263,0.11342875961468797,-0.005601720240153302
2021-11-17,1.5067853305197432,0.12587354798784064,0.01576580626713364
2021-11-18,0.0,0.124360488043155,-0.01966095104649492
2021-11-19,1.506676960683672,0.14034206590223433,0.0
2021-11-22,1.4609875662450746,0.15646636505231512,0.035949824938623455
2021-11-23,1.3861290672632658,0.1840442689724465,-0.005608306532181929
2021-11-24,1.2965444373128001,0.21317281874601768,-0.0074015296961976226
2021-11-25,1.2203316978275864,0.21846445401434147,0.002311834492748531
2021-11-26,1.1614415876899136,0.2160104465005664,-0.0014501676883514288
2021-11-29,1.1376301168098377,0.19186782916779566,0.008599439094888018
2021-11-30,1.1407122861157706,0.1734543753074902,-0.0010075024395537135
2021-12-01,1.2661894365071715,0.11311589951086644,-0.007096705997217433
2021-12-02,1.4129515492057374,0.09967502625610669,-0.0037684201137226326
2021-12-03,1.5227124952151967,0.10194946340436996,0.006303084025572065
2021-12-06,0.0,0.10357482328582068,-0.034733233217576306
2021-12-07,0.0,0.12039714036568433,-0.0
2021-12-08,0.0,0.16656363633164845,0.0
2021-12-09,1.4475026762918048,0.18073395153151284,0.0
2021-12-10,1.346225192907238,0.21251382124449097,0.0073204047764280555
2021-12-13,1.2537745560532079,0.22625150801817945,0.007568699097611928
