Date,Weight,Forecast_Vol,Return
2021-12-14,1.1854568008729083,0.219253582276559,-0.0018510906473279672
2021-12-15,1.1916350093758505,0.16442664907678475,-0.010202852359666253
2021-12-16,1.2532752626871424,0.1333478881724464,0.008141308163926874
2021-12-17,0.0,0.1342966510452149,-0.01868919289417198
2021-12-20,0.0,0.12831932795941137,-0.0
2021-12-21,0.0,0.16873076321270114,0.0
2021-12-22,0.0,0.22495704630319172,0.0
2021-12-23,0.0,0.2495303477395269,0.0
2021-12-24,0.0,0.2497713906790867,-0.0
2021-12-27,0.0,0.25381711586378686,-0.0
2021-12-28,0.9763514830451239,0.2488311073418257,0.0
2021-12-29,0.0,0.20467635074884397,-0.013408328880279697
2021-12-30,0.0,0.19548463984066,0.0
2021-12-31,0.9812484610408424,0.2077002145911051,-0.0
2022-01-04,0.0,0.21712237564192555,-0.019711835190788337
2022-01-05,0.0,0.1899971017984906,-0.0
2022-01-06,0.0,0.23176839393798476,-0.0
2022-01-07,0.0,0.2631628490895428,-0.0
2022-01-10,0.0,0.27355150985020277,-0.0
2022-01-11,0.0,0.2353867621815811,-0.0
2022-01-12,0.880530124605777,0.22293717328903262,0.0
2022-01-13,0.0,0.20799798935237596,-0.013153413769993825
2022-01-14,0.886971873795773,0.23586998308026197,0.0
2022-01-17,0.8763272788188461,0.23988037676714977,0.015456410918254207
2022-01-18,0.8640719506374346,0.24538352673695563,-0.006018993908854724
2022-01-19,0.0,0.25311513740593916,-0.017763388767601626
2022-01-20,0.8413160510248757,0.24708848899723146,-0.0
2022-01-21,0.0,0.23566178111917707,-0.00967038330297779
2022-01-24,0.0,0.2230203150591592,0.0
2022-01-25,0.0,0.2114462284438029,-0.0
2022-01-26,0.0,0.1971499085680118,0.0
2022-01-27,0.0,0.2247145194418692,-0.0
2022-01-28,0.0,0.2524718213979145,0.0
2022-02-07,0.0,0.2833198670641722,0.0
2022-02-08,0.0,0.29704161168895926,-0.0
2022-02-09,0.0,0.2904253109870226,0.0
2022-02-10,0.0,0.2858350169830244,-0.0
2022-02-11,0.0,0.2818946903723384,-0.0
2022-02-14,0.0,0.2621125996733363,-0.0
2022-02-15,0.0,0.2828098145170024,0.0
2022-02-16,0.0,0.2930064568241005,-0.0
2022-02-17,0.7067966343177768,0.33560258230127016,0.0
2022-02-18,0.6904392237479658,0.31999509436321966,-0.0012890375700538386
2022-02-21,0.6906620660910513,0.28920397144146215,-0.006585315936733728
2022-02-22,0.0,0.2265002822614654,-0.008968121347366863
2022-02-23,0.7686357229896399,0.21582909633844521,0.0
2022-02-24,0.0,0.17703474337544134,-0.017216317017391517
2022-02-25,0.8343044648383476,0.2474908722420672,0.0
2022-02-28,0.8037016381504786,0.29356060226087166,0.006916242237448841
2022-03-01,0.7639227494340353,0.33068389694466016,0.002592141725296721
2022-03-02,0.7347103950760521,0.323697412907662,-0.014903628305875683
2022-03-03,0.7227325089134102,0.2963749062219415,-0.009985182711141264
2022-03-04,0.0,0.28026460437193124,-0.011313986435137958
2022-03-07,0.0,0.2588887722212553,-0.0
2022-03-08,0.0,0.24549466954602112,-0.0
2022-03-09,0.0,0.30086323094044964,-0.0
2022-03-10,0.0,0.29724268112300106,0.0
2022-03-11,0.0,0.3111285041603444,0.0
2022-03-14,0.0,0.3802199876474581,-0.0
2022-03-15,0.0,0.38870980998378324,-0.0
2022-03-16,0.6229656496078895,0.3548019405884125,0.0
2022-03-17,0.6036990798358797,0.3797712556376886,0.017332471307320737
2022-03-18,0.568927201197779,0.4652897492106234,0.0025254420878140773
2022-03-21,0.535885103598831,0.4953968796912679,0.0002158550493216627
2022-03-22,0.5148785530699935,0.46419614412421795,-0.006956970897908572
2022-03-23,0.5128293810054945,0.39632786950661036,0.00531516688847499
2022-03-24,0.5314760170957092,0.32999893529033375,-0.0017586212142597702
2022-03-25,0.0,0.2454404347013366,-0.011275674619937708
2022-03-28,0.0,0.18987104092740947,-0.0
2022-03-29,0.0,0.21881228244518186,-0.0
2022-03-30,0.752060010126333,0.23549751902389177,0.0
2022-03-31,0.0,0.2648968491254983,-0.01044545015592722
2022-04-01,0.7188686950867065,0.3426166757211474,0.0
2022-04-06,0.6876324871566271,0.35543697834444155,-0.008407909026850539
2022-04-07,0.672298918557427,0.32735118457594226,-0.014717995903043653
2022-04-08,0.0,0.31040402434836545,-0.0013481342151322223
2022-04-11,0.0,0.3108802972450083,-0.0
2022-04-12,0.0,0.23546821517225935,0.0
2022-04-13,0.0,0.30389118835451834,-0.0
2022-04-14,0.0,0.3690459967194569,-0.0
2022-04-15,0.0,0.36748584577127724,-0.0
2022-04-18,0.6232639994406943,0.35426183403428385,0.0
2022-04-19,0.0,0.32343823084092327,-0.009110266492529284
2022-04-20,0.0,0.2505437352725042,-0.0
2022-04-21,0.0,0.226730717430378,-0.0
2022-04-22,0.0,0.2867339849186147,-0.0
2022-04-25,0.0,0.3091703468437106,-0.0
2022-04-26,0.0,0.342577782016104,-0.0
2022-04-27,0.0,0.37937104522229353,0.0
2022-04-28,0.0,0.41929774974195755,-0.0
2022-04-29,0.5659917865411177,0.502669546867512,0.0
2022-05-05,0.530153425510042,0.5170631065789753,-0.00812930244154148
2022-05-06,0.5015988897583479,0.5162879200299044,-0.008455540028411632
2022-05-09,0.0,0.4529247045802392,-0.0034681106075868415
2022-05-10,0.48904042360511185,0.4108243416358228,0.0
2022-05-11,0.5069545168599264,0.3456554370101134,0.014860297273074625
2022-05-12,0.5258559789761684,0.3325231808157826,0.001114403490937902
2022-05-13,0.5486427013276538,0.31260277268762077,0.0018443328904936664
2022-05-16,0.5775486162775553,0.28852856194978116,-0.006764532757804351
2022-05-17,0.6172849545600212,0.2576554896383959,0.009139425052384671
2022-05-18,0.6446819750877689,0.2651570191487763,-0.0008081466732233834
2022-05-19,0.6731065413557494,0.2541926515523713,0.004488674618907362
2022-05-20,0.7341997063755576,0.20437936616232857,0.01186245808306357
2022-05-23,0.78736527566724,0.19999448958503369,-0.004707388557296399
2022-05-24,0.0,0.21592878141131355,-0.029585562505549008
2022-05-25,0.0,0.22928387121634278,0.0
2022-05-26,0.0,0.3189965495779472,-0.0
2022-05-27,0.0,0.3329936628768162,0.0
2022-05-30,0.0,0.31192938301148077,0.0
2022-05-31,0.7272804122944933,0.2757639760457767,0.0
2022-06-01,0.7293611854194701,0.271118696692433,0.0062054957310533395
2022-06-02,0.7732309684753021,0.21081255470213728,0.009848010918325571
2022-06-06,0.819626124510089,0.19896404423145142,0.028941927234297067
2022-06-07,0.8456551852998024,0.21057698095274519,0.0003308039323388838
2022-06-08,0.8353003856138084,0.25192686677533394,0.005442702094928521
2022-06-09,0.8124620869564247,0.2773506222543387,-0.024124601498991285
2022-06-10,0.7968138212311223,0.27239763753741875,0.018891438225844416
2022-06-13,0.7585797079646249,0.3302274043049874,-0.0035420896757762752
2022-06-14,0.7281326440200285,0.32984555292081863,0.0018411534986083342
2022-06-15,0.7251474623040732,0.280423599584408,0.006443715708738139
2022-06-16,0.7302471591967785,0.26643719434073,0.0028982723562354738
2022-06-17,0.7395949943733837,0.25740478431896485,0.022091306878239316
2022-06-20,0.7933367446292048,0.198352927738632,0.011924578511101269
2022-06-21,0.8197511242050415,0.21612073932861203,-0.003330147698230348
2022-06-22,0.8410173455637275,0.21596354330691203,-0.005977886879213286
2022-06-23,0.8439289294741457,0.2337608485828846,0.026782228898395564
2022-06-24,0.8266789186946001,0.2639640703297246,0.018069258322376276
2022-06-27,0.8009991820702334,0.2864179591678541,0.0009052945482111435
2022-06-28,0.7841060958342652,0.279121534402912,0.0037899975168671843
2022-06-29,0.7759517338666269,0.26905795113701575,-0.02047989262370262
2022-06-30,0.7710638421183378,0.2661300508586976,0.01347518715165329
2022-07-01,0.0,0.3024486692896452,-0.008805800414681124
2022-07-04,0.7432703106388812,0.27780406465560664,0.0
2022-07-05,0.7496316341707068,0.258038902588908,-0.002979021052879643
2022-07-06,0.7465469168690965,0.272402353306666,-0.0038415076293688423
2022-07-07,0.7474865921385466,0.26622462969948113,0.011958091730470553
2022-07-08,0.7750199777953805,0.22594950523891905,-0.010329099027663338
2022-07-11,0.0,0.21645330170078114,-0.011723423435718054
2022-07-12,0.0,0.2209449951656935,-0.0
2022-07-13,0.0,0.21842671497846547,0.0
2022-07-14,0.0,0.2498931662804151,0.0
2022-07-15,0.0,0.2866908729991448,-0.0
2022-07-18,0.7733686507008496,0.3133089109906083,0.0
2022-07-19,0.7420299567073954,0.3243198465715552,-0.013495153234174698
2022-07-20,0.7177435669335124,0.3222698066607621,0.0027739442742725075
2022-07-21,0.0,0.29811292754306534,-0.002683154015406323
2022-07-22,0.0,0.27541652105115283,-0.0
2022-07-25,0.0,0.22663661497388748,-0.0
2022-07-26,0.0,0.20061144432106415,0.0
2022-07-27,0.0,0.15889305611023335,0.0
2022-07-28,0.0,0.13191052384928215,-0.0
2022-07-29,0.0,0.11590860885264241,-0.0
2022-08-01,1.2549036316697746,0.12131184341108969,0.0
2022-08-02,0.0,0.14934011586094909,-0.024803181144458276
2022-08-03,0.0,0.22009860383976648,-0.0
2022-08-04,0.0,0.25821901702826217,0.0
2022-08-05,1.0351124726989134,0.2782995813277064,0.0
2022-08-08,0.0,0.286701568730281,-0.003979672356552519
2022-08-09,0.9149719877618816,0.28391812342622164,0.0
2022-08-10,0.8976093761623272,0.24149953929370488,-0.012333750256466726
2022-08-11,0.9061245792057391,0.21272400298261535,0.023360486808927564
2022-08-12,0.9255057133920637,0.19939578090751564,-0.011714375774849413
2022-08-15,0.9100486351799194,0.23578779561694307,0.008812761852125274
2022-08-16,0.8873745927828688,0.25104232043589647,0.00481688286741622
2022-08-17,0.8690326090817997,0.2513621711075755,0.014272644729417952
2022-08-18,0.8541217295508227,0.2517375519220244,-0.0006451148183451548
2022-08-19,0.861421294507441,0.2245627765826208,-0.012781695823186834
2022-08-22,0.8979458116041836,0.191562829717171,0.014807979536783396
2022-08-23,0.9291748462823388,0.18973694192153284,-0.0006655899077178871
2022-08-24,0.0,0.20592664950634862,-0.03403441624795153
2022-08-25,0.0,0.23711509749769094,-0.0
2022-08-26,0.0,0.29323470603488694,-0.0
2022-08-29,0.0,0.30608021951277475,-0.0
2022-08-30,0.0,0.28924749620153956,-0.0
2022-08-31,0.0,0.2527597915419987,-0.0
2022-09-01,0.0,0.23297412834031206,-0.0
2022-09-02,0.0,0.1737821195020336,-0.0
2022-09-05,0.0,0.15793405788360762,0.0
2022-09-06,0.0,0.16680910144094696,0.0
2022-09-07,1.0371597367199006,0.1714221905975243,0.0
2022-09-08,1.0657244817411724,0.1694939009487983,-0.018892352932496137
2022-09-09,1.10482178636969,0.15857774728062496,0.012120524361387759
2022-09-13,1.1101214148967955,0.17678465204432695,-0.00044637654628296473
2022-09-14,0.0,0.18926306162174977,-0.019912985503735634
2022-09-15,0.0,0.19320089284628092,-0.0
2022-09-16,0.0,0.23512985055420055,-0.0
2022-09-19,0.0,0.28508076804803983,-0.0
2022-09-20,0.0,0.30129617639372663,0.0
2022-09-21,0.0,0.27865208968970656,-0.0
2022-09-22,0.0,0.27737268216997724,-0.0
2022-09-23,0.0,0.2630311360782709,-0.0
2022-09-26,0.0,0.19998065283874128,0.0
2022-09-27,0.9464238013494993,0.15492618558364524,0.0
2022-09-28,0.9976611931354583,0.16630484825659803,-0.02368777079913791
2022-09-29,0.9796386062430201,0.22037395597274068,0.007953004505875353
2022-09-30,0.9411498744786762,0.2540666713565195,-0.020082423612555796
2022-10-10,0.0,0.27294909704952697,-0.023599735590511636
2022-10-11,0.0,0.2988703098211402,0.0
2022-10-12,0.8099531537011653,0.3144056328773009,0.0
2022-10-13,0.782413799608728,0.2975055425080324,0.0028444870864208754
2022-10-14,0.7460230884653487,0.33307783826572335,0.027952316764410703
2022-10-17,0.7107087614034729,0.35121518944516783,-0.0009469368390007394
2022-10-18,0.6843646583725151,0.3454301556133788,0.0033021129135702818
2022-10-19,0.6802985945247,0.3011892431060099,-0.0052108910935948
2022-10-20,0.6848342652390248,0.28450435045075695,-0.005219744520327279
2022-10-21,0.0,0.2696683887665144,-0.004704701710491356
2022-10-24,0.0,0.2529730919481472,-0.0
2022-10-25,0.0,0.1632090277187014,-0.0
2022-10-26,0.0,0.19344088389317537,0.0
2022-10-27,0.0,0.19429177299345204,-0.0
2022-10-28,0.0,0.290653685937179,-0.0
2022-10-31,0.0,0.3206984190764214,0.0
2022-11-01,0.7603969014321696,0.3488315258380245,0.0
2022-11-02,0.7198049832143438,0.35878473917887255,0.009961664078075168
2022-11-03,0.683876062851497,0.3702604020709458,0.0012480206043089471
2022-11-04,0.6606478708052775,0.35227696698142097,0.021573292979484786
2022-11-07,0.6492235210079367,0.33138582203757927,-0.0011098522335684692
2022-11-08,0.6671829910884868,0.2706283512916599,-0.004381120667944926
2022-11-09,0.678081255278705,0.27713332269616897,-0.01052942809224486
2022-11-10,0.6960782896953178,0.260394144145813,-0.011169302384317417
2022-11-11,0.0,0.2723526682708683,0.012661743882764554
2022-11-14,0.0,0.2766524807528715,-0.0
2022-11-15,0.7344182251855556,0.23758360619540445,0.0
2022-11-16,0.7537505539733104,0.24065075744251974,-0.009706841757891833
2022-11-17,0.7436285591054477,0.2844381419489477,-0.004542614678363143
2022-11-18,0.7345495897208683,0.2864370432284582,-0.0003211292015913102
2022-11-21,0.7387826870331459,0.26465000669816063,0.0012680885716652094
2022-11-22,0.0,0.23971176514377926,-0.014801891630930411
2022-11-23,0.0,0.22035052210165634,-0.0
2022-11-24,0.0,0.18099803495322916,-0.0
2022-11-25,0.0,0.17587680087667373,-0.0
2022-11-28,0.0,0.17754750361651955,-0.0
2022-11-29,0.9897416464623874,0.1753611858741374,0.0
2022-11-30,1.0355495086405635,0.16409839585476022,-0.0013099537483357562
2022-12-01,1.0621552301726416,0.17114816477402894,0.02082031633016351
2022-12-02,1.0771524162844424,0.1758796593655254,0.0022955031022685256
2022-12-05,1.058813672673826,0.20295117426935044,-0.0013961893872519021
2022-12-06,1.0571491732401874,0.1903871300049083,0.0027430613388291824
2022-12-07,1.0742997297494177,0.17499313828927368,0.010884483058041631
2022-12-08,1.1035948022516913,0.16383034128720203,-0.0022949658230490308
2022-12-09,1.1527448662525785,0.14822004889719886,0.004710180962199135
2022-12-12,1.2705914262963889,0.11481203453377183,-0.007387888540415766
2022-12-13,1.3842960702153138,0.10874797851609962,-0.01534145621529407
2022-12-14,0.0,0.1312354488126152,-0.003608096892134704
2022-12-15,1.3876120061650357,0.15514341282894342,0.0
2022-12-16,0.0,0.13991081173262038,-0.01680512156707866
2022-12-19,0.0,0.1647942628028838,-0.0
2022-12-20,0.0,0.17234853204524253,-0.0
2022-12-21,0.0,0.17887718736841557,-0.0
2022-12-22,0.0,0.17657891437915807,-0.0
2022-12-23,0.0,0.17363304423091658,-0.0
2022-12-26,1.278319067603101,0.1360528369596718,0.0
2022-12-27,1.3216505991770857,0.13378134695489546,0.01739994429201014
2022-12-28,1.2808791422651626,0.17892395435236955,-0.015071630985851939
2022-12-29,1.2506037537744765,0.17706915491916397,0.005637676117084309
2022-12-30,1.208096359934418,0.19266583130490988,0.001098035361241618
2023-01-03,1.1756393485530836,0.1912390881806084,0.005289391930789857
2023-01-04,0.0,0.17626015345419188,-0.011353974619792657
2023-01-05,1.1901259897576475,0.1561481488544018,0.0
2023-01-06,1.2130977965842584,0.1532584637666699,0.010172069602601547
2023-01-09,1.1678245426384368,0.20268937857638702,0.0077186239359082025
2023-01-10,1.1226334896917083,0.21234369215747628,0.017642676642054777
2023-01-11,1.0841066655720146,0.21505390933222063,-0.012695862195521676
2023-01-12,1.0475810334719609,0.22185775797736038,0.0036470772783444767
2023-01-13,1.022823431083313,0.2164987127409057,0.015280715151277689
2023-01-16,1.039500645461932,0.18079757899554538,0.018867880404547475
2023-01-17,1.0496821428136303,0.18341756090238928,0.003372324963621662
2023-01-18,1.042262112777909,0.19751486936830037,-0.0008503290883865602
2023-01-19,1.0447826229077593,0.18959778152982953,0.011758166807179277
2023-01-20,1.0813017521873416,0.16294894980757663,0.004594260097431867
2023-01-30,1.1203195683309182,0.15669181793226705,0.011156396792281097
2023-01-31,1.1631284859468995,0.1498841219910766,-0.01155896549059816
2023-02-01,1.2450459359692136,0.1271685628969662,0.013835937106102604
2023-02-02,1.2483522263371059,0.15853169368182377,-0.006396225026166812
2023-02-03,1.2398452947764254,0.16586256928003112,-0.011926987921431332
2023-02-06,0.0,0.1707697586715109,-0.015972495599467385
2023-02-07,0.0,0.1806463808988878,-0.0
2023-02-08,0.0,0.17391518426976482,-0.0
2023-02-09,0.0,0.16776148962523516,0.0
2023-02-10,0.0,0.12769567228305873,-0.0
2023-02-13,1.2212450109748414,0.19246973154392882,0.0
2023-02-14,1.1771593343523938,0.19983680769486273,-0.0024497796685235638
2023-02-15,1.1439846791020751,0.19776797909742866,-0.010446858887456719
2023-02-16,0.0,0.19366024035442903,-0.014929784022553069
2023-02-17,0.0,0.19201996956935277,-0.0
2023-02-20,0.0,0.1837844812456096,0.0
2023-02-21,0.0,0.2136731600709187,-0.0
2023-02-22,0.0,0.22040139838752382,-0.0
2023-02-23,0.0,0.21816955883918182,0.0
2023-02-24,0.9983751392366894,0.21249737297938295,-0.0
2023-02-27,0.0,0.20346463527877245,-0.0072270170005875115
2023-02-28,0.0,0.16266264825891322,0.0
2023-03-01,1.1332653083928268,0.13353333303083506,0.0
2023-03-02,0.0,0.14898671791552986,-0.012007631561780767
2023-03-03,1.1978132465478524,0.15519563822997517,0.0
2023-03-06,1.2106731105655533,0.1584644708300607,0.0045747539067470784
2023-03-07,0.0,0.14744238769993837,-0.02539062082725417
2023-03-08,0.0,0.14242048877508617,-0.0
2023-03-09,0.0,0.17593407313188608,-0.0
2023-03-10,0.0,0.17312519795148268,-0.0
2023-03-13,0.0,0.16662859733937746,-0.0
2023-03-14,0.0,0.16219644188534518,-0.0
2023-03-15,0.0,0.14280126752322098,-0.0
2023-03-16,0.0,0.08594311849198852,-0.0
2023-03-17,0.0,0.08746073091823844,-0.0
2023-03-20,0.0,0.12679493286304933,-0.0
2023-03-21,1.5260440657693457,0.13469135730510357,0.0
2023-03-22,1.5063846171951083,0.14008085802917325,0.0033649543905465195
2023-03-23,1.4253752379863889,0.1815973394526874,0.0118978732685618
2023-03-24,1.3670586810990584,0.17639912787726697,0.00559570049778044
2023-03-27,1.3679054159340174,0.1458478195629255,0.015386984034845836
2023-03-28,1.3858614957330426,0.13720377735151518,-0.0148010270420261
2023-03-29,1.412189191291641,0.1317957189384879,-0.0006033042341336887
2023-03-30,1.3978788441450505,0.14918276314803802,0.009802674226357394
2023-03-31,1.3870127094779996,0.14885956778122372,0.008435464848554014
2023-04-03,1.3836800906618296,0.14594815640681358,0.0230533945993418
2023-04-04,1.37611217414979,0.14860601891238154,-0.009388893979408125
2023-04-06,1.3515318558906555,0.15959009821359088,0.0023404367564123793
2023-04-07,1.3463646063910204,0.15086419441527557,0.008584740773749707
2023-04-10,1.3487108282147695,0.1472650253704168,-0.0005684049170973566
2023-04-11,1.3534033323844972,0.14575417904487964,-0.003421702271164296
2023-04-12,1.370651391771989,0.13892326956928655,-0.005166799657945406
2023-04-13,1.4792253186848727,0.10451936364813112,-0.012287618725254783
2023-04-14,1.5833802549478984,0.09362946960155671,0.014517797304311497
2023-04-17,1.6223731022248973,0.11246414908626481,0.006039643538673886
2023-04-18,1.605851943219742,0.12988975611113973,-0.006877379927110717
2023-04-19,1.5765854254950031,0.13703141336920086,-0.010265514270921693
2023-04-20,1.5481985650913321,0.13940671479441774,-0.016941829490102932
2023-04-21,0.0,0.1443722168474424,-0.030404069089347816
2023-04-24,0.0,0.15319099876342446,-0.0
2023-04-25,0.0,0.1698885017657543,-0.0
2023-04-26,0.0,0.1674615681316599,0.0
2023-04-27,0.0,0.17274610696675766,0.0
2023-04-28,1.2366349627519935,0.2293821503397726,0.0
2023-05-04,1.1615200074770258,0.23227180069895548,-0.013786537921245075
2023-05-05,1.1136777375660332,0.21684714578153785,-0.014676502090699078
2023-05-08,1.091141143332429,0.19980124443575423,0.00554956047609843
2023-05-09,0.0,0.17811483682193996,-0.01639350133972422
2023-05-10,0.0,0.16173035768201777,0.0
2023-05-11,1.1454121867481042,0.16315860159087775,0.0
2023-05-12,1.1506983322252984,0.17067133963752185,-0.013549176957542956
2023-05-15,1.1529130619816368,0.17215082070291088,0.025520053869897506
2023-05-16,1.1436364429357728,0.1807452179419986,-0.00310064145454748
2023-05-17,1.1052187282334316,0.2101838556173236,0.0005132718115304889
2023-05-18,1.0903122282806268,0.19404547618435214,-0.006963685604170306
2023-05-19,1.0860324816912768,0.18710587982382038,0.0
2023-05-22,1.082552247558939,0.18715528726863453,-0.0004903832962938292
2023-05-23,0.0,0.1619576501347164,-0.013282991846333702
2023-05-24,0.0,0.09409093529658769,-0.0
2023-05-25,0.0,0.10982185252496257,0.0
2023-05-26,0.0,0.1127951092072022,-0.0
2023-05-29,0.0,0.11713036221754793,-0.0
2023-05-30,0.0,0.12397843193824684,0.0
2023-05-31,0.0,0.12762214541368422,-0.0
2023-06-01,0.0,0.13829928605477598,0.0
2023-06-02,1.4989669269998565,0.14305077676197153,0.0
2023-06-05,1.450414093289742,0.15920996722447076,-0.022217655770799573
2023-06-06,0.0,0.17429050667918522,-0.0252608116210788
2023-06-07,0.0,0.19271740057203593,-0.0
2023-06-08,0.0,0.2129111504546994,-0.0
2023-06-09,0.0,0.22143696475567928,0.0
2023-06-12,0.0,0.210299122671599,0.0
2023-06-13,1.1204742114756494,0.1851209797953971,0.0
2023-06-14,1.1243776687499876,0.1754399049270652,-0.002657103106876203
2023-06-15,1.1805741629172803,0.14231227595429963,0.03831386852933535
2023-06-16,1.2594419253789557,0.12699114373055664,0.015608480705001345
2023-06-19,1.2016665136113687,0.20606556748007662,-0.000570487281716537
2023-06-20,1.1329867930243775,0.23302747022474263,0.0016323410740331397
2023-06-21,1.0765709223034587,0.2350431912269752,-0.02802774416029327
