Forecast_Vol,Realized_Vol
0.32018654073972724,0.26713336557948636
0.29493981382001205,0.23314930757163335
0.27177079716862623,0.2272805255109289
0.2645158508597657,0.26927763009840816
0.2769742719811318,0.3141427788033437
0.2953968736900013,0.31108508508536264
0.29203028552362803,0.3089552648846286
0.29885922703291784,0.3541792417350565
0.3468170825555446,0.44801959330838187
0.40821406851852227,0.4503679112856914
0.4318301652044486,0.49992016642367315
0.44113063906368893,0.4963703173930577
0.42661930568749007,0.4657639373309463
0.3943633924196085,0.33176186181129946
0.336164851574618,0.3423779596633956
0.3367722551975801,0.2144187976788066
0.2858168124134316,0.3022312502550812
0.3291157224978466,0.42694208394731603
0.3932285823148165,0.4643183334203787
0.4118924442232539,0.4257968633838423
0.4162962445456071,0.583275073956361
0.48287343711674013,0.5999727989427229
0.5026838126931197,0.578139894939907
0.47584739167283413,0.4994857921018166
0.43063310461155047,0.4492033366382127
0.39125981847316943,0.2993881947234474
0.31252320150389556,0.2342182889906005
0.26464954762486553,0.24347103313469626
0.2501006828223289,0.14753849059860016
0.20975734023940978,0.20807325305386473
0.23594025095527932,0.2382291305319332
0.25779552603309197,0.20191258578827645
0.258377453567916,0.4245179966948968
0.3853173793521397,0.4865219595249553
0.4349837395824244,0.4021025651547844
0.4083610124950452,0.39897825814073984
0.3983479215680399,0.37118666473032186
0.3698807272473701,0.3788589871081626
0.33960221254122697,0.18976321414302982
0.22758860306232503,0.19076062391406867
0.21795474895348993,0.17773744114411757
0.2180228534796846,0.18750873994285427
0.2277465856328358,0.17278553852143672
0.21975038983170925,0.26837114685360636
0.259561636672049,0.2795957542095288
0.2566750907108388,0.2313557801805799
0.2336940391210554,0.23946361231794797
0.2282232213359071,0.21669234736956342
0.21292948979887344,0.16543110187784513
0.1853249727012054,0.23633734596514747
0.2372658947769957,0.3201225743576665
0.2946912666428748,0.2966576919894616
0.3517173443263015,0.7952019723961968
0.5519050334026491,0.8309294204201886
0.6,0.7444108378390875
0.5979346378885534,0.7615464343618064
0.6,0.8888745318816111
0.5635418794299392,0.3625482374237766
0.39636891283106757,0.360473105658977
0.3631388735425591,0.36987002694395027
0.3676546198913799,0.35318086843529173
0.376443633487598,0.3429276228493114
0.3758363338137567,0.3322197909413336
0.36667335875736673,0.36201669046045654
0.3637657169949292,0.30822818534636426
0.3434025832156574,0.32340280763243295
0.33746017506820325,0.2318674513133656
0.2877325649805526,0.3416545196472685
0.3191189522284088,0.32155561547104705
0.315894714953646,0.3209215465656816
0.30871788182571697,0.2483136227842788
0.2740235904170369,0.2341719397679663
0.2494072376920346,0.09055654019339232
0.16733982358960783,0.08329585967771673
0.14678302384742212,0.07314234951260107
0.1483342807109693,0.13819691115616062
0.18730390235271538,0.17803020129978164
0.23218666252582737,0.3634244198902002
0.3259268813892712,0.37371619567658315
0.3426931050555243,0.3698473913573033
0.3347310358278453,0.352768992465458
0.32222468581312286,0.35597295781903854
0.2975396129043283,0.17952807428533826
0.2062692658927575,0.19184834014602367
0.193048784818734,0.2250272966175772
0.21320185487166637,0.16253622196587542
0.194581465876131,0.18633618224647985
0.21105712280633407,0.24614401880846717
0.23579460801419522,0.2400063150756515
0.2316164317029273,0.23012960672781985
0.21716762321028066,0.177564056633308
0.21060895388792322,0.31090758590699025
0.27998196872620296,0.27257180926864066
0.2877029866916642,0.32588751869333793
0.30621450932169003,0.32610346752150426
0.3040327064491364,0.32033305105509896
0.2915606122734371,0.23716238023462016
0.24801864385896752,0.2612051779873567
0.24575138038752356,0.24941821377259935
0.23917750588049527,0.24951079640146134
0.23762550281261086,0.23253414802544622
0.22303097172791775,0.12111087086200464
0.16169692243991474,0.12265794439257155
0.14912272309901647,0.10458204266164725
0.13986187322006838,0.17717557133665296
0.1800771605838281,0.18874098026222813
0.19347192048972062,0.1874456368851556
0.19955254754570612,0.225737107199212
0.22256910821473458,0.24304626065291818
0.22864799904154165,0.19945782473568205
0.20426053415107878,0.19371151444110968
0.1882073898006477,0.09339761594923023
0.13458777697257665,0.07404907297241653
0.11572368925564142,0.09121283117235801
0.11904108088502025,0.08666457571396205
0.11697799468661033,0.11896458143086906
0.1434452896871204,0.17039690647330885
0.18622934418992027,0.13136273561268652
0.1834691158477812,0.13937805291370728
0.19406098856144033,0.20820710995714187
0.2191480741700685,0.2114172258005509
0.22042893039694805,0.2726404186578968
0.24220778603117638,0.25746819856813125
0.23374147956759972,0.2530974451084935
0.23027991399333986,0.25235940633675347
0.2280078939066513,0.2064352104336768
0.22519042612283002,0.27163462723831794
0.26117828632329193,0.26563659069005874
0.2707596875427413,0.2811195634302919
0.27376669322873737,0.2805317297628578
0.27041305166099244,0.2834366365089166
0.24443080223209507,0.09353553751464413
0.1453428927848289,0.15822509872462046
0.14898947501588683,0.1562150940432385
0.14933967993528557,0.16205637180996718
0.15046194216405206,0.1680643184832585
0.17212606988331824,0.23633290545185198
0.21030447501254634,0.21676815211051698
0.21143367957026332,0.2134013196001466
0.2077463869866063,0.19770576959759006
0.20508941538210523,0.1657935891323976
0.19150158964952568,0.14188349457910707
0.17606748440603925,0.1728039744903209
0.19004545079651952,0.23384887954583924
0.2152970055601569,0.22236039575001168
0.21064696269043096,0.22235941370465442
0.20456745196942533,0.16586467586056244
0.1787068747709742,0.17094360622313312
0.17968581403203265,0.20201224644418508
0.1903008842697208,0.19865574486763027
0.19086219793585552,0.20698308842337582
0.18506699674730567,0.15580720082971905
0.15961328267317265,0.18009453809492232
0.19312092900865746,0.21944837001418893
0.2442637867542255,0.29088348573696393
0.3039360878086808,0.2906036400997604
0.30241386631175327,0.2710531803662843
0.29538081212705913,0.2833741994963202
0.28483476570851113,0.259648817735791
0.25872747785528283,0.2405075697960923
0.22827652852812802,0.21046094822554687
0.21030152197633414,0.22679799511503881
0.21661389222895916,0.23464699511024623
0.20442978271120033,0.11504577478766598
0.13695781264981305,0.114037742298327
0.11898599700923429,0.08283881013193455
0.1062008245503192,0.11249096353474969
0.1241348031927034,0.13972227291233125
0.13764016577121838,0.1404358905867004
0.14581422163763627,0.16797628376742207
0.1702424624736159,0.1863859201203184
0.1906241583017977,0.2272353301442335
0.20997825396361552,0.20556701992363777
0.1979690890117603,0.21929155923249755
0.2011474046109168,0.20695110119137305
0.18668787635604886,0.15214780621604262
0.152970515635066,0.12139563761562855
0.13054690941523145,0.1348537179352805
0.13560239205980862,0.11015712522373605
0.12171472563855426,0.1135409953406163
0.13285963294178366,0.19807813113975092
0.17572965714508157,0.17294066542038258
0.17619946379847967,0.18534228956150584
0.17870416400895783,0.17965039938457564
0.17599439339695946,0.1872800597084472
0.1650467233698883,0.10531651079618168
0.1378992166425506,0.21139596711371736
0.18643205216634984,0.23225167885491826
0.2140832335048754,0.23667404579597096
0.22480696154882784,0.28708175697217514
0.2554675135488506,0.2904749220584743
0.25056290362021977,0.16017484515928906
0.18692760683624504,0.17257444176484887
0.17462745631104531,0.17647775376537572
0.1649870161192339,0.09847371365126573
0.11841335336304437,0.07617808269013698
0.09490041419940007,0.07161750142508139
0.08958225959983612,0.0710705992246646
0.10429920691356175,0.17114931223376678
0.1655773812487893,0.13830451622306827
0.16460024075704865,0.1594927546607401
0.17451658989035776,0.1592438340749568
0.1754028255843111,0.1979324908429416
0.18007491694667038,0.12801104466432836
0.15146959758118012,0.19249144005637972
0.17838097736788872,0.18865794768762828
0.19389749431190342,0.19411087528228654
0.19904576368165458,0.17833088435774697
0.19464783105862843,0.18590779377771074
0.18807276929837552,0.1724872575953182
0.18070297949747116,0.20478420089714125
0.19909869219202223,0.24175024334940254
0.22408402675334896,0.2526254573287433
0.23388925084506493,0.2556355453745293
0.238285695874289,0.27623817825625185
0.24388953587075934,0.2256118118543981
0.21716715527603458,0.1944178318194719
0.20105824462130845,0.22927043800953265
0.2150263604963645,0.23329875962388585
0.22287633225510736,0.14644938900271812
0.18973746833631588,0.1523586823720228
0.1942624786580641,0.24677458604991268
0.2430990309696327,0.2687346016569418
0.2577511024886834,0.2777407958565086
0.27567425152483566,0.28316184932565597
0.26573524657337166,0.2797331010276722
0.25143706737869714,0.22905653432153328
0.20254001264011204,0.1489173508670897
0.15850517800722214,0.13935174915555673
0.1549602172016436,0.19263880483296447
0.1857740535720357,0.19403111641825027
0.19675467639792177,0.19401067740203518
0.21917276047428785,0.359070857689265
0.3495533421486688,0.676680194461096
0.5189032606870394,0.8460816899529809
0.6,0.8923337072304139
0.6,0.9199616989662053
0.6,0.8643445469044005
0.568070290288593,0.3496016302836703
0.36991495343104996,0.26057710434644044
0.2897997591371036,0.2606392958161262
0.26799590745502133,0.24987415911685962
0.26002961088275384,0.2541588649054377
0.28070865598687533,0.3674125323029424
0.3469940906580097,0.33354369846105375
0.3437617230480806,0.36106981867625076
0.3511403511465027,0.35915192793419726
0.34627157374216483,0.34458510183594393
0.3359858020867009,0.25923855691322406
0.2908602037390081,0.2597281654035356
0.295265469446164,0.43596948960375703
0.3755830990269602,0.3999295251754146
0.40006546440480084,0.5222446959618464
0.4701155572696589,0.5783552530311004
0.5084592434903605,0.6050179736471641
0.4956542117857309,0.5260619157127527
0.4463197122400916,0.5397811427273117
0.4136914676278501,0.22708242474552515
0.2892034993564457,0.42548012249821515
0.36338856557443894,0.44611711605236837
0.39664400910582875,0.45733408033177525
0.41387762891694035,0.42897208790668667
0.41396547014462853,0.423978272085063
0.431012818038747,0.49968151620481827
0.4607787821217725,0.4065254996601988
0.43587309899469995,0.4110809416422379
0.412793485419242,0.44113436448415694
0.4126196404051822,0.4827645479011842
0.40705172306050286,0.37748963889090137
0.36642313427507417,0.4382776222573493
0.3911241958313403,0.4882258148247477
0.41893215296784825,0.49201896867817824
0.43028549540910416,0.4950071281091811
0.4190156781118031,0.3654129833182693
0.3512886212505991,0.3173577623260824
0.298518894004815,0.1581381197670159
0.22411041508353488,0.30126531608841794
0.2777860296870064,0.2890541695111267
0.2846938385650261,0.28452119221143213
0.28415042442625565,0.29921637646392746
0.30231830607201393,0.28028604778665756
0.2900048657992106,0.34021141897661145
0.3169667143703363,0.3583507049144799
0.323512122217073,0.35110998215079153
0.3232094140212505,0.3526034308190775
0.3230679009649194,0.35372956457418303
0.3183231648626317,0.2824619024191472
0.28861818109891535,0.21166073585887119
0.24393934030141504,0.17717951744514793
0.21401104944267368,0.15924085147790157
0.19054321280542097,0.1570247060138719
0.18474576757036132,0.17307491084702434
0.18577070383039107,0.1418920972208427
0.16731978882477744,0.13781748037139352
0.15683767130210544,0.11956933291073661
0.15179752185690598,0.1799425495514559
0.18497690077384296,0.13781282658895788
0.17795092837447618,0.1612735799162428
0.19187640323638677,0.15902903201109378
0.19044166108459526,0.2066680289718539
0.20576723744957426,0.17340194302042664
0.17854264026107075,0.13629414686178368
0.15110903402827475,0.16477243423791937
0.15619207047852957,0.15015539327555605
0.14770020965231678,0.12840148150756514
0.1357899373484472,0.13671648970189315
0.13924771662393154,0.149141073118983
0.145971854641941,0.14612609575678087
0.16092838466349751,0.20913443790599012
0.19899288509581148,0.21824847841307726
0.22969204786285696,0.3308912503437455
0.28747619469345265,0.3525387907557437
0.3141312556654391,0.35146345385124683
0.30985065023181035,0.3102384887144034
0.3085576873460598,0.39953995580778356
0.3369122632047986,0.3715198251970543
0.32681785238218075,0.31926354633029197
0.2859388657840065,0.29424887580178893
0.2728383576679808,0.2932925963472852
0.2512219883509777,0.1104052737265216
0.16130512059867047,0.1308691548522459
0.14712332220808705,0.12428638173915116
0.14501631241967583,0.13233285094350808
0.14725426409180659,0.1362138910265802
0.1488149651102217,0.10348767513767633
0.14006060860827735,0.13559993320757535
0.15997031744200513,0.14118331188871833
0.16778741790237006,0.13252553275357232
0.1673306957407672,0.16251131683804174
0.18764169048625984,0.14177599576394312
0.18420101926050317,0.13584002781308363
0.1796808914757729,0.14414172163390382
0.1803924822110312,0.18572312018178883
0.20298300065868696,0.2287325511028223
0.2262176038426213,0.2602582915452741
0.23710505932781495,0.23746828551483481
0.22559426129047205,0.24507612487442443
0.23473654116566398,0.25721196775409927
0.25327789316817356,0.230042322736888
0.25943582575137314,0.17063268080350374
0.26175400136898297,0.1490110024626623
0.2739417320879823,0.20205880714776994
0.3180710060665705,0.23860827712640817
0.3283859003736721,0.3731657454803447
0.374269996600766,0.4443546729212269
0.4045553620356899,0.5897041703471703
0.4515053394113369,0.5911811176327437
0.4487256564970996,0.45657134690687207
0.382687927968532,0.4965467623973265
0.38715712983991424,0.5118525263582782
0.3661667775980193,0.04953099192925263
0.20613069966889583,0.545099009204421
0.4160083942286279,0.5293684847658965
0.4542044018171546,0.5301487383525996
0.4626618371850963,0.6153727143343172
0.4829172281083891,0.6110699978591632
0.45830558038047264,0.2989681593734748
0.32750520832138275,0.285657182582943
0.3097443860415972,0.35970658931584737
0.3239317606289712,0.2671740290235862
0.276502633870255,0.2933917068186874
0.2829952416083332,0.3073634561885859
0.2900855482331704,0.19374476745894095
0.2411108349063132,0.19771880495537988
0.2402159831196602,0.09856049707796136
0.19670450923537852,0.1280580030360191
0.20596694995707138,0.22687675429684678
0.24358266680287488,0.2560873242062498
0.24349964358115048,0.22861344656300267
0.23609897528019597,0.29720272729977193
0.26581612134930727,0.3004830060062034
0.27803543731716396,0.29819465668064205
0.2824334254871276,0.33245298526211325
0.2996276039788774,0.33530340671512904
0.29519590732813883,0.28680475509240816
0.27546820196167054,0.2915691268291787
0.27650867994800415,0.31015023470917635
0.28815549656267125,0.31732923221120674
0.2898445277796463,0.319020170804137
0.2775249790358378,0.21394064319039974
0.22368353481659686,0.22069572241851412
0.20210565081732945,0.13807680659536484
0.17532433368972736,0.2702473999584318
0.23694085854992394,0.26347503873800854
0.28520834323691474,0.36095391490336337
0.35193320736864675,0.35096425171881845
0.3816908635885,0.4499085837489063
0.3977045153171677,0.44630553286537555
0.37539875647725396,0.44990407793484266
0.3455895708778023,0.25572821988437716
0.2577687590956504,0.2092432687693824
0.2240262565079298,0.20367408749968238
0.2119626328339541,0.21857733142782637
0.21461480517721676,0.2076205179339435
0.2113233948926729,0.21553574301498443
0.22406704467151278,0.28107798760582375
0.2506575435862503,0.22641485160654312
0.22766168735442027,0.22019366684105376
0.22346285246757655,0.268641108886673
0.24113716599198853,0.23696467586135875
0.24681642442442003,0.2826256185423548
0.28874075916311315,0.32876799840632975
0.33098282870539614,0.27693172335779515
0.31563602206718644,0.3428562610893882
0.32236055685985243,0.3694448010066004
0.3158719026241241,0.31446370243197275
0.2686281250868379,0.08743424520479173
0.15820192034572492,0.18679827364473853
0.18693734779509497,0.1962921867201593
0.19385375750015038,0.20326902802189292
0.21101527037753598,0.25158476719035927
0.24053136989490442,0.2709212103141811
0.25509314931358706,0.23890344647464865
0.2349303243649286,0.24709218349437254
0.2334262663886133,0.2494199106424172
0.22403928474075385,0.18185217268086667
0.19728127862434156,0.2164886634592061
0.21072616511512,0.21859849018344113
0.21564482630011128,0.21999559493703114
0.2168495581346756,0.22061836956659625
0.22023041367561225,0.24437791360750188
0.24430630499456016,0.29095642608399697
0.2734189882885034,0.331971786659124
0.3092191952759169,0.40000066950789237
0.3415646436224895,0.3836567404261993
0.340792115451506,0.3679126362701938
0.31303122161073016,0.24402889931289368
0.2513195141664541,0.2486329679635185
0.23137751744887186,0.17620092854970595
0.19744968010992903,0.19137688441076542
0.19482721941585907,0.2014663156388752
0.20076268798938518,0.21308769162457056
0.1981272698704855,0.16176442279603162
0.17724647460298032,0.20117663422417525
0.18910305143055214,0.18420440317007938
0.18678154696461347,0.1720761861684219
0.1784876071509422,0.16200818092316413
0.18200670780199246,0.2549176852852614
0.2176969315128566,0.17385469091116976
0.18966088036334977,0.16221893787765837
0.18097603357564895,0.15946170570469634
0.18231293735679777,0.17858730408275994
0.17641206992938946,0.10055771670057484
0.1411529708946392,0.1842990505627123
0.17393088756356695,0.18811601006896536
0.18529098601882735,0.19079121856117162
0.18897372413877248,0.22893817263068544
0.2091306693746604,0.23461257180447956
0.20824653959263495,0.16142723327580985
0.17414071158201236,0.15922735381182251
0.16096658857717772,0.11741337860219435
0.15700745741970246,0.22103626495941964
0.2222926594440525,0.3171010115708595
0.2865250925021248,0.3174258453700347
0.29283125141921096,0.32576041946628703
0.29105336919019886,0.32506326519840745
0.2692379828579957,0.20496993145189002
0.20367762443507503,0.14281617531042828
0.17150408214994828,0.25526299483189707
0.237028039424092,0.2656143386990887
0.281152934381382,0.32825465810341475
0.32373192792797467,0.3119322777875331
0.3231820682647797,0.23812889850675792
0.2859139956175277,0.2219682940819587
0.26517785807261185,0.2685623760825433
0.2562090594470577,0.19923617054719298
0.21585004675201055,0.28312399855337034
0.24886530593697526,0.32578133070504456
0.2747361063054381,0.3016926886911851
0.2696884073745634,0.30331555840732927
0.2724025244443412,0.3111233428269268
0.27551558220914696,0.26405205553982913
0.2792641111555554,0.39691800316552406
0.34111973763240344,0.38448912723866896
0.36553746507256735,0.3730731525566465
0.3547370489263849,0.3877737164326789
0.3618025817567183,0.41671791628052196
0.34625131448100926,0.3342754557452004
0.32155136566745096,0.3687668872776234
0.32314572300740707,0.2760029630102132
0.3009445774215088,0.30791434075286966
0.30287399296884143,0.33584859108608367
0.3082783064085125,0.33070094566674324
0.2814854313090758,0.1866260097990597
0.20959402779619596,0.17012929012878442
0.18462827586306751,0.1643607772097253
0.20885653600394807,0.3313704680148162
0.3015538559198296,0.3306036925423996
0.3370754456063222,0.43322467444423207
0.375755175745491,0.44379297205175267
0.4046575569262427,0.5724047266174128
0.43971717373477576,0.39405704082738197
0.3969273463307419,0.25426751678149784
0.3231792850372932,0.27567134775773294
0.349975291773138,0.2570873604760259
0.32894134908986494,0.37716805510994394
0.36530971308384186,0.37725879830039594
0.3347861437156153,0.32945604742530454
0.33097765879836183,0.5030731421720871
0.4066886351232701,0.49767344127389823
0.4453604951885716,0.5051718728172634
0.46644633657851853,0.5095623842832837
0.47461606954169755,0.51400858655703
0.45019171371764144,0.5238569200228288
0.4183938451688056,0.5164908134315642
0.4004467002351677,0.4574460451045867
0.3745888840354822,0.3933454590802504
0.3479445004762731,0.3855629643642614
0.3342128378165936,0.35873435006405463
0.3328942131411373,0.4038728278798804
0.33928359723390794,0.2800203682566483
0.28680328050909876,0.2921736693451277
0.2737742713886197,0.2875483855336383
0.26956081672809945,0.2576961037966548
0.26199271713469613,0.2953012293585164
0.2772745740053558,0.2983686826898816
0.2792257365072266,0.28064564094193667
0.26743136777532983,0.2352869270270033
0.253301356728579,0.24644179561471413
0.24989712111413098,0.17568594527060644
0.2131472824342632,0.19811136112258915
0.20771414640590588,0.21283294537498243
0.21420515779376548,0.20887445000526247
0.20951742312878363,0.19267077224184107
0.21211990674278547,0.18098616767622266
0.20919817461217938,0.22449209684130494
0.23979553966841083,0.2903129587971967
0.26267607611638627,0.2822719074468474
0.2611943528571108,0.26397597159506675
0.26683027365402173,0.2924754147507759
0.2887078122381235,0.31219342125025473
0.3019899744488648,0.2976800570576946
0.2855090799748199,0.28147102578935157
0.2793807815653793,0.25644988877780667
0.25475445110047734,0.17473847877118937
0.20703891222040266,0.16312747132052374
0.18855469658690982,0.1988295047086051
0.20518515666628673,0.2078366557911981
0.2122924550302845,0.1909570098691489
0.21285286270006937,0.30722602892571876
0.2797525629790864,0.3776509882982111
0.32166302880180747,0.30965614157075627
0.3030200965615146,0.3054233714312056
0.2960511495887791,0.3158881055753377
0.28644170388086676,0.2602942270791889
0.2561741412855679,0.2451277709336243
0.248114705340041,0.26021702512951556
0.2625008838459024,0.2783341767975784
0.27534383218402503,0.27725951254701736
0.27209869819342847,0.23429785031164055
0.2410496614967541,0.21613707202561738
0.21713305468463495,0.15027219666926428
0.18151425117401232,0.20938837903418858
0.20879310690427474,0.2397034935025556
0.22698337715730393,0.23695361767457077
0.22265710254099041,0.20284542322441665
0.21845414575123584,0.23423174171099392
0.22405974838099935,0.19009603643420392
0.20840940838493166,0.23582584563581446
0.21783806672373357,0.24711692318583597
0.2330712383310634,0.26903888161112427
0.235987368199516,0.1840888726409688
0.1974750018645936,0.18282950018899868
0.18071488669843006,0.14787139344893646
0.17070417463835671,0.2179175678083992
0.19918685601465452,0.20538503041331707
0.20342277199817055,0.2283230427569439
0.24328952303168427,0.3951509803307734
0.3344894132422235,0.43843806678871056
0.3747526495854331,0.40731843840693926
0.3568043209189381,0.4133233212658084
0.3452710072245344,0.40228241024040223
0.3184892288274556,0.11028095667845633
0.18428699117853972,0.18617036915148164
0.20064700468598262,0.20922637120567716
0.21471373591441806,0.22734930339463055
0.2307906778479754,0.23812791079376533
0.24740174025591632,0.26072455006196543
0.2570722448628866,0.24118014834556994
0.2654956217533698,0.3689102205285146
0.31340885520086703,0.33680599533868477
0.3101532670477137,0.3494360464333007
0.3209544305756862,0.4089155702596038
0.3522951413232728,0.4094370586154461
0.3457185517969653,0.2976954284270388
0.30688653929741827,0.37736841482690847
0.33080158544410015,0.3288262858739988
0.31416265934502363,0.2976383015635751
0.28698376387290736,0.3048782295872234
0.2910489047245982,0.3989188238849445
0.32131557266102023,0.2655417500987236
0.268960522303446,0.26928023506995585
0.263502515972361,0.3446030169506347
0.2964645583456884,0.33755510600671507
0.29609955013264666,0.28886351745931255
0.28330517606547406,0.3590143533486673
0.3344783630125594,0.4289099337709145
0.3774369130771924,0.3367734726642125
0.3815550895475608,0.608345103460062
0.483640716963209,0.59413600004176
0.4911473212480677,0.5543151904853614
0.4546547318257954,0.40794769423756855
0.3881187139815962,0.4148657093773459
0.36005757228749063,0.26622747278006464
0.28739911377414074,0.26842486318812836
0.26047748732377096,0.240874582320381
0.2430833251414038,0.23895363727620123
0.230006467538115,0.11329185076291604
0.1719778378639166,0.12361257211724594
0.17345943212590537,0.12347646694533435
0.17615201784375323,0.12740568563366808
0.18954193955950793,0.09681755600842332
0.18504690616930225,0.2089448106391024
0.24039721347100013,0.23119953835569654
0.251802513087408,0.26599827501196377
0.2811322605710551,0.3802541187098436
0.33098951312807023,0.3126763052640242
0.3029326926469573,0.3100226893633169
0.29273853919946924,0.3722684837505184
0.31086333363777663,0.3110761074225899
0.2741495684575542,0.20670190384953066
0.21958100001540543,0.20536528718897898
0.2099957910328799,0.17955302774226187
0.2002605908674028,0.14199504639363125
0.18226753196525486,0.13421513026778611
0.20555963285269918,0.3741246311629882
0.31433841595903356,0.34622167952972244
0.3180789405894623,0.3516930664548274
0.3029183478108864,0.3177619241634579
0.2861229112171738,0.28318908161344136
0.2521823253663183,0.12340419471736196
0.17353706886367337,0.16650618241993936
0.1779819861338449,0.17773313578495398
0.1951428050137137,0.23175733189359896
0.22880604249166614,0.29677828017127444
0.26507676631304133,0.29012323822903546
0.2653637988374801,0.26528475575536314
0.2539843164491064,0.26401653172016226
0.2407779153108479,0.16689706364135226
0.18681858018637582,0.12384576509066353
0.15373008566252366,0.12706611727228637
0.15755027651138875,0.19164798455249835
0.18832299715512787,0.19440286611185967
0.19723978717872984,0.21438107772962567
0.21115041312787391,0.2416981190138028
0.23151518816820488,0.296680934676462
0.25493710034897515,0.24469394190885277
0.23915608679540332,0.29186684394014295
0.2560195795285435,0.2612713412585339
0.24236932057834337,0.1720540726887769
0.19507093962818356,0.14624316929156897
0.17372124880301826,0.15661563691407318
0.16142856741022976,0.06306639232321035
0.11194316908763485,0.12185607789131214
0.13536058812757967,0.1337401579691018
0.14741734706422227,0.14083724095261446
0.15188213747844187,0.15512523337454143
0.16948882474072635,0.22158308935779575
0.2025680472127629,0.20438426073414095
0.20164603299819622,0.20155482093876864
0.19287306102894217,0.19745094363962282
0.19179332148846756,0.18792068603311304
0.17872941330040532,0.11657804302777322
0.14244410837423882,0.10808131342322864
0.12872372967014703,0.10839017612016053
0.1297892790111257,0.10610242736568835
0.1281993289473693,0.09401797795569362
0.12102708282969474,0.0774885088785626
0.11342875961468797,0.10917811673713966
0.12587354798784064,0.10022907963246082
0.124360488043155,0.13004182445332033
0.14034206590223433,0.14402337503998536
0.15646636505231512,0.17981344279444367
0.1840442689724465,0.22951632657290422
0.21317281874601768,0.22920917050436806
0.21846445401434147,0.2363555922433464
0.2160104465005664,0.19372671598464397
0.19186782916779566,0.18957916554216567
0.1734543753074902,0.080312400519627
0.11311589951086644,0.07449191385217
0.09967502625610669,0.0788717128496826
0.10194946340436996,0.08000036669651064
0.10357482328582068,0.08782498869839114
0.12039714036568433,0.16399000164753544
0.16656363633164845,0.1587919701852747
0.18073395153151284,0.22283046687493163
0.21251382124449097,0.2462785003392992
0.22625150801817945,0.24701248579973992
0.219253582276559,0.14156904826108943
0.16442664907678475,0.09950604071565863
0.1333478881724464,0.12298425351234463
0.1342966510452149,0.10320878042076165
0.12831932795941137,0.14752628248580232
0.16873076321270114,0.23026575141127914
0.22495704630319172,0.2554947404714083
0.2495303477395269,0.269703852846645
0.2497713906790867,0.25907399568296013
0.25381711586378686,0.2795701676346168
0.2488311073418257,0.18775333316854614
0.20467635074884397,0.20308409254127127
0.19548463984066,0.21274359422946987
0.2077002145911051,0.23999456424741045
0.21712237564192555,0.16694716335556203
0.1899971017984906,0.22812807648773023
0.23176839393798476,0.2551203660103434
0.2631628490895428,0.2533147220906195
0.27355150985020277,0.17374093280287758
0.2353867621815811,0.1672085453572915
0.22293717328903262,0.15872572406705251
0.20799798935237596,0.24794281946943206
0.23586998308026197,0.26054780170968217
0.23988037676714977,0.26095329351986524
0.24538352673695563,0.28379733863355006
0.25311513740593916,0.2634398412415646
